,sentiment_new,ret
1,-1.3284623107691513,-0.22611135243339409
2,-1.5644147086296896,0.2865405735816764
3,-0.3224377111782542,0.04978193074035864
4,0.9161988478845933,-0.23545701001027297
5,-0.36595477568308543,-0.1735428769210876
6,-1.3674954455700208,-0.4306300373914477
7,-0.35174783289563083,0.03649210403683223
9,0.5952161250713627,-0.061109161509398824
10,0.3819087281708658,0.1671545451470524
11,0.5186668771719849,-0.3333000094914599
12,1.268573100748997,0.4906061122336274
13,0.7430592543779586,-0.18026642617443256
14,1.4769497959881905,0.1584075762714352
15,1.1908345044615747,0.4817518895069939
17,0.6020918396708281,-0.046494153839819696
18,0.8244764555693519,0.20218610110778412
19,-0.16781929872135673,0.9038094010802877
20,0.7909443125004626,-0.2515753366974396
21,1.020677055992713,0.27303340881256144
22,0.6521873384419524,0.13851563038653758
23,0.11286625590927474,0.4325543958240581
25,1.1380304461376904,-0.1731929579228647
26,0.8381912396557457,0.20589595415364093
27,0.39147262410494443,0.3663751139493183
28,1.0833401659944515,0.3097241784092306
29,1.4718407991090627,0.23216978104098263
30,0.7373727340932607,0.4445627663855607
31,0.48507356701217585,0.004147555685470872
33,-0.20854991557740704,0.22285638853500744
34,0.44955400030838427,0.2354012596968651
35,0.8088168369454325,0.7971989795043235
36,1.0836297021181809,0.21789284457853775
37,0.33706691730409566,0.4304777654940941
38,1.1271022556642343,0.4275624895935246
39,1.7347244029646538,0.07318072363587347
41,0.0857053023310407,-0.3027372123833163
42,-0.325873983145059,0.4166037870457424
43,0.06677422960097447,-0.02399658363340451
44,2.1349545130110337,0.04279699672193704
45,0.8810893918073661,0.13636902523427263
46,0.36787751811936803,0.23972033331298315
47,1.5933182443288192,0.4237095760935856
49,0.010975513867410691,-0.06398807806177553
50,-0.6226371571997745,0.5175764482574496
51,0.0055016390321611305,0.585263608846438
52,-0.1854063578207547,0.12453183898263709
53,0.08923609419864899,0.03186421859155253
54,0.37593165001333934,0.6965765197910445
55,0.9198975877331163,-0.2961843748534505
57,-0.16172780899207023,0.11312061473462687
58,-0.11970720146169624,0.20824224670520008
59,0.25171479003984837,0.07944957801747332
60,-0.07519295038156422,0.3162281333205186
61,-0.1538560917488001,0.22206192482568943
62,-0.6218978325261253,-0.11679706719331162
63,-0.03543950679306044,0.21312753560095854
65,-0.6281109509438257,0.09256092974261354
66,-0.6281109509438257,0.08082434529285609
67,-0.6281109509438257,0.047953935547907056
68,-0.6281109509438257,0.28219629337809593
69,-0.6281109509438257,0.31523269697134215
70,-0.6281109509438257,-0.20052999851220787
71,-0.6281109509438257,0.1494834961371343
73,-1.782975550160946,-0.21754291970680284
74,-1.3077079835352543,0.3407368616102071
75,-1.3270048586611034,-0.08208931246808715
76,-0.6360345989905227,0.7467624194670555
77,-1.1803394006099888,0.24976280501474735
78,-1.6840880936322657,0.3924214825009995
79,-1.0796189099789564,-0.21099989200591507
81,-0.281533388866206,-0.07135579403202319
82,-0.19611007974804193,0.2809199517266223
83,-0.3521315888827297,0.23921753033834436
84,0.05095143115860356,0.16515354788117742
85,-0.1511012372308986,0.11979709802710015
86,-0.8787327141504422,-0.08966948818295717
87,-0.380406532798376,0.4272753981944182
89,-0.11336004740223345,-0.019926971847202046
90,-0.8830200058075114,0.32797266170547723
91,-1.4472429546599095,-0.06294387386653122
92,-0.5155774432284785,-0.26608459037580023
93,-0.43134582603399124,0.29766774697846965
94,-0.4160324992635302,-0.20357070701410407
95,-0.5040900397420416,0.496410104572486
97,-0.8613866905290368,0.028445779821258954
98,-1.0999508655970975,0.42376863873844073
99,-0.533247036949563,-0.03210396763062795
100,-0.6530469647671735,0.13449416469192332
101,-0.5728767759149751,0.4632609177027165
102,-0.9188801393261575,-0.04584879374318951
103,-0.1856398761446598,0.26313636852090405
105,-0.00671465269069663,-0.16526067916003817
106,-0.41334876983570645,0.5068458921220347
107,-0.22448153840797133,0.20854430094308363
108,-0.4542826742169149,0.25894015440062446
109,0.021284548714060797,0.37110861277019724
110,0.19227819340212765,0.10163416861185914
111,0.46691948581739506,0.3562038939574943
113,0.680049771431563,-0.22917648016237746
114,0.4347287857881861,0.30138383307368954
115,0.14867328280211758,0.0028146440708540776
116,0.26089668966583257,0.06829884719165591
117,0.4081172007514526,0.4066559588620746
118,-0.10534571506841521,0.05281722727844529
119,-0.3822910679208045,0.09540706083701522
121,-0.3860685311046911,-0.03618949752584699
122,-0.2661240906624909,0.9010176726659844
123,0.16525236208771385,0.1623490934209466
124,0.6043568222594625,-0.23878906341618877
125,-0.2944987605338751,0.06913648815882834
126,-0.43855624455467007,0.9189196552480814
127,-0.48935955595976255,0.45616239038460704
129,1.1078048939911955,0.04944355793842847
130,1.2820966474623083,0.47767944332514456
131,0.7833336764794188,-0.3251331375655303
132,1.4054549057184886,0.045121145475862434
133,1.6713418599602223,-0.005039148038766483
134,0.05755928531166025,-0.10120584995555093
135,2.362051962848238,-0.014733896591350604
137,-0.04281366466145913,-0.10794011682440208
138,0.09037317120023314,0.29063048735949826
139,-0.14231238664334475,0.17161678620492538
140,-0.04878542323637344,0.0382555558505
141,-0.36484474259615285,0.3791426635389792
142,-0.7954877497845892,-0.1466803823793431
143,-0.11496524767368581,0.21225348082086115
145,1.2362063517281576,0.006913633376797845
146,0.44790402958631964,0.27679680892090297
147,1.849539070962707,0.10021823496101812
148,1.4511632409126491,0.17736197583061664
149,0.6050568339201488,0.52272696465544
150,-2.7248004993963004,-0.12563597216034006
151,-0.3428266009267612,0.009003461082450315
153,-0.8910362356753713,-0.05597474472761377
154,-0.5694635176302637,0.2097118798903037
155,-0.7090084467540768,0.06210105407453792
156,-0.6297842353854175,0.10255589921835284
157,-0.5619874362346515,0.26983549314808153
158,-0.31668056856890825,0.06277353170142996
159,-1.0088652662443043,-0.006452735299819046
161,-0.29021264469918207,-0.42608598328940217
162,-1.180921246176431,0.6807755454736788
163,-0.355162737331669,0.2595463621948624
164,0.10241231920028279,-0.1604097506880361
165,-0.4432890269281463,0.4488259624755293
166,-0.7506244821867342,0.2474314087778291
167,-0.4966574151196283,0.4385672529557809
169,0.22634390033795826,-0.1110840860235286
170,0.6440314614214042,0.2866151335589606
171,0.06742600010775898,0.315613038484436
172,0.3971026724791075,0.2995571611307364
173,0.033805686578897286,0.4960076189110505
174,-0.47885079349156223,-0.08705193619888418
175,-0.04954291233845431,0.06039120802516673
177,0.14826783491945866,0.3430186077585371
178,0.45644122985801605,0.6423723204197302
179,0.7616103905163686,0.6189302583405532
180,0.9135755962725033,0.18766794662340058
181,1.2777538894255638,0.35185413940912524
182,0.6479066232810698,0.5167054580534771
183,0.24996807751814534,-0.060163164301508365
185,-0.3832929010217709,-0.06202151585443216
186,-0.2549757051490198,0.262270531320264
187,0.18338728143232327,0.20594356285838122
188,0.3711904503734738,0.25500343148223514
189,0.08316769113353428,0.36632730962620474
190,0.3208715858964785,0.0011065165504895447
191,-0.0035896898343795885,0.24533357523055033
193,-0.9832601527250836,-0.45759581734017085
194,-1.5518477785651417,0.697706912821209
195,-1.504351122955402,-0.33704291386088225
196,-0.19038060545557495,-0.16379483538289707
197,-1.3786564002192367,-0.03745283163757607
198,-0.7588942680136127,-0.3918856342168301
199,-0.1705020956003993,1.0289036774146818
201,0.7580594961406879,-0.10915843177695816
202,0.4705658488608999,0.4164659557818904
203,0.753169761752794,0.24368117620296248
204,0.4373782217482249,0.07285477435393162
205,-0.0015490055003972549,0.15049247164039015
206,-0.6805987049394038,0.30555113430893455
207,-0.2801058107556321,0.14403687873230053
209,-0.8837827252918863,0.3606530322625965
210,-0.1547725277087781,0.5601031451507448
211,-0.2570202332058042,0.4289795132583001
212,1.1106591744274008,-0.3989746472359925
213,-0.7515496841052544,0.5378093291488251
214,1.0742409145178315,0.6983003035910669
215,0.006358708125822791,-0.20675501294343546
217,-0.35946529035226876,-0.024138740360812982
218,-0.25990579862633534,0.14741751098821765
219,-0.48044758460574505,-0.08462383732715173
220,-0.4267838298333721,0.2651829627681006
221,-0.6407935089481093,0.1769601762508599
222,-1.0842241196791793,-0.1633841070344525
223,-1.0905881812534992,0.38539482816842185
225,-0.6281109509438257,0.21880686054571363
226,-0.6281109509438257,0.2667434576596326
227,-0.6281109509438257,0.4334197316805113
228,-0.6281109509438257,-0.05962945947770071
229,-0.6281109509438257,0.3515439130510829
230,-0.6281109509438257,0.3260725076831905
231,-0.6281109509438257,0.04858895543711195
233,0.14587147648036816,0.2643169111470165
234,0.5680040029469664,0.13431947409112244
235,-0.15596473861612448,0.08272195223583134
236,0.1055585522779285,0.2781549816433475
237,-0.5057671111425965,0.41030801556707
238,-0.20586326686644255,0.236480193636597
239,-0.5198502033428023,-0.07971112282871118
241,-0.77625104432792,-0.3966558981836854
242,-0.5241352487736771,0.5651635052126507
243,-0.2409684818739957,0.18665267157420806
244,-0.3598679324794646,0.1666482241447369
245,-0.5736156708052731,0.27588432403921903
246,-1.2585012280798695,-0.01526178089374075
247,-0.8842436233359809,0.510820303847068
249,-1.2960764647710994,-0.24599146394483162
250,-1.983222358108664,0.5837051609962023
251,-0.8714369714708535,1.0505697968642496
252,0.1536798533886025,0.23761102403969048
253,-0.5356200086870477,-0.13208472568063467
254,-3.060283017750727,-0.384723996461781
255,-2.445403938018252,0.007785053456464075
257,0.0013033206379277809,-0.30951482593513346
258,0.0955791531525946,1.1004707973735153
259,0.06831071319094009,0.3348884769767524
260,-0.09268617885534486,-0.04608228051625929
261,-0.5897980357302731,0.2517081811091617
262,-0.9674697177799765,-0.02899628122512221
263,-0.04115018414574855,0.48547812187326644
265,0.11027811678607287,-0.12526072425845247
266,0.3481182609804944,0.3732019991870765
267,0.44499309072982307,0.5954770854182421
268,0.2515591030481251,0.024616615533831432
269,0.43295824056328625,-0.09812995650270784
270,0.5033689009653726,0.8666298338828005
271,0.8089620064087288,-0.12578408639666727
273,-0.7712017467890215,-0.3715128189478164
274,-0.9768318425943066,0.12096613390494682
275,-0.5390034578472436,0.15293342378869346
276,-0.897592394189476,0.0002840972859317059
277,-1.525555798268488,0.04866353288525027
278,-1.2590637982684627,-0.16094378287362288
279,-1.9375569120493144,-0.2303360775547757
281,0.10951253478239607,-0.18448536492336187
282,-0.3168035758076941,0.335018159171077
283,-0.432340839365176,0.39436343586464906
284,0.11772046424316893,-0.18864886726618546
285,-0.402352405991793,0.4242655941075606
286,-0.5098005873488123,0.29704650694218815
287,0.0020197046115621405,0.09188851896013173
289,-0.3416108654627719,0.026980632962163797
290,-0.5288685339125833,-0.11050817879673402
291,0.29031793065231615,0.24687223235796174
292,-0.06586589751052319,-0.17839822699074015
293,0.4027848787120528,0.38199808913703737
294,-0.6873115884125708,-0.07603885857594406
295,-0.05599079788451449,0.15107134225484198
297,0.5164754929549782,0.13717421196608792
298,0.8942281932209589,0.5199035512001742
299,0.3849200417126873,0.02857140045858131
300,0.2446193750566777,0.5165895546907568
301,0.2468572488577017,0.08293050642700295
302,-1.698461711268821,-0.08691568685609607
303,-0.028660152864601277,0.10908160007662748
305,-0.7340841239483528,-0.4743171602128575
306,-0.2675821428454069,0.40074778326920324
307,-0.36849482772566233,0.2803674240953926
308,0.11611248254361296,-0.25096887413307123
309,-1.0615576133333342,-0.1054028922630138
310,-1.1998290619508087,0.2804213380817553
311,-0.26216069346989423,0.02799469798080234
313,-0.5891219216457424,-0.20872175462988096
314,-0.45101885079253345,0.26514038210679636
315,-0.4551409191329528,-0.11813877190362909
316,-0.3976289734334872,0.19030127401959018
317,-0.1299460275488098,0.11354432087433963
318,-0.90958497151431,-0.3119719829723294
319,-0.3204284577927546,0.2839715565044709
321,-1.2254700339979425,-0.29311151360462173
322,-1.0780805045275894,0.6654631374977897
323,-0.9245487384560188,0.29863433195182076
324,-0.7778266949666915,-0.14275999944543138
325,-1.2411421487755285,0.31969273091661443
326,-2.0176844226038186,-0.16710072223211792
327,-1.3522872211017483,0.09424164889953723
329,-0.24249720503627875,0.1034843792225717
330,-0.6500980184660075,-0.09218785344820868
331,-0.05007299739298618,0.09499781244470706
332,-0.2714594698400687,-0.19187557958953816
333,-0.3212353800893531,0.3302719101126981
334,-0.10919714964344204,0.02369016302173743
335,-1.1789077273938977,0.014114821237003028
337,-0.42122411185554304,0.010123312320418076
338,-0.3093780304468973,0.22446960841256258
339,-0.4474256511386705,0.11036471497472933
340,-0.2269235917373353,-0.07643966935674817
341,0.16746525979964424,0.28255076343554597
342,-0.31111999102437665,0.03625195255235414
343,-0.2921904346997196,0.25250423887225226
345,0.4936452148249337,-0.026435476919503653
346,0.3918109933483237,0.11858106101250954
347,0.7741275954580847,0.23279524527433493
348,1.1618639278099534,0.18578961138262895
349,0.8781806180858657,0.4073212270578257
350,0.8207177812161244,0.03750513839530867
351,0.5071843472665691,0.07389460849046126
353,-0.6281109509438257,0.1917147567774371
354,-0.6281109509438257,0.040005798423275785
355,-0.6281109509438257,0.2934063388658319
356,-0.6281109509438257,-0.21458968264457268
357,-0.6281109509438257,-0.02918317929725711
358,-0.6281109509438257,-0.5829056393510537
359,-0.6281109509438257,0.09136048700843613
361,-1.0262264052650831,-0.49815886651000896
362,-1.7662277849645298,0.2784836304682472
363,-1.039758515208941,0.08931357878567825
364,-0.165715557871533,0.14646349398648417
365,-0.4311837814923169,0.032543239914791355
366,-1.3738199103121833,0.06325805903590931
367,-0.428730286194865,0.8202079001012974
369,-0.19619551743462957,-0.26135171007053615
370,0.400129863677567,1.0463481681720133
371,0.35128569940651017,0.20411474588091583
372,-0.16143541034903883,-0.15252574216854387
373,-0.5210289693294613,0.1436231272440145
374,-0.1307885002267675,0.0857854677247234
375,0.5097097055840037,0.4089535856194093
377,0.25284591494747316,0.05713197735988329
378,-0.6076776151094999,0.1264478484093987
379,-0.23060904884756755,0.022540944762077908
380,0.22024651527855113,0.34343194032959135
381,0.46230763474802655,0.1802469080550564
382,-1.6183641720212296,0.11922982692193052
383,-0.5091314389982202,0.19752672217800082
385,1.2862762986626801,-0.010314601158652792
386,0.6050911922608923,0.13925951258331848
387,-0.598781643048918,0.1954195573644213
388,1.3330532374505333,0.02945589602480414
389,-0.91052005034079,-0.17288554687590574
390,0.40734055790832036,0.27160405504174423
391,1.4701046041157866,0.01881848532895014
393,-0.4071405412172669,-0.08990812431095407
394,-0.5612587507262267,1.0344762743188447
395,0.4609212185297381,0.0766268033776949
396,-0.46138623886552027,-0.033225497509982826
397,-0.12631792624317456,0.5716653570842025
398,-0.5987049794299926,0.1652540585205915
399,-0.4558382142384942,-0.02254802542861889
401,2.450636336624227,0.21839546384432618
402,1.5570274111283464,0.20660348641506698
403,1.7587404290335353,0.04975753829143703
404,1.157819042072129,0.19893049284806907
405,1.516370271007126,0.39786616578820677
406,1.01155575581926,-0.17847587128002895
407,0.9220681963851042,0.3550657628278313
409,-0.6281109509438257,-0.301794124250249
410,-0.6281109509438257,1.2669292206301281
411,-0.6281109509438257,0.3475176981373804
412,-0.6281109509438257,-0.07388325100326232
413,-0.6281109509438257,-0.2220250391603159
414,-0.6281109509438257,0.05610046814374403
415,-0.6281109509438257,0.6632751927204852
417,0.017488596736948917,-0.013214440536811312
418,0.026360127910346344,0.36368128586153614
419,-0.08574924851024078,0.04346150242484992
420,-0.9874898209766012,-0.018972274009533496
421,-1.1132927193713733,0.23441925662853857
422,-2.246615360654086,0.2148985037958966
423,-0.9131181636813896,-0.0889489390216861
425,-0.13287646072939108,-0.007652889731669998
426,-0.5923879102051198,0.4012489750582051
427,-0.752196216120625,0.3779533406778468
428,-0.5564034963158737,0.15982225042733322
429,-1.1337795510692543,0.22680999897834497
430,-0.6949360991376532,-0.10858407459108987
431,-1.1071156784278213,0.36099797073646966
433,-0.55425882062912,-0.31098798674588124
434,0.5116801081763711,-0.10409854520469441
435,0.3697085249417618,-0.3819914462775139
436,0.055517960357210905,1.3618569227838755
437,0.21041947840580794,0.47631599977745065
438,0.7008129619334406,0.732371580523786
439,-0.628227722269458,0.011904527409951404
441,-0.37050723555877796,-0.2744449565159247
442,-0.8002097956834032,0.6355192135585637
443,-0.10138740229395546,0.11902566729675312
444,1.069120491888855,-0.06953432570808638
445,-0.3117615278219286,0.1429454821661149
446,-1.0838186150326814,0.5223169052635401
447,0.8737357824486308,-0.06495732669599219
449,-0.6281109509438257,0.14125858403095504
450,-0.6281109509438257,0.12631561358571264
451,0.47076894987630175,0.01839259233592183
452,0.688229002717238,0.28282068370172087
453,0.3690887530218486,0.30832731726402907
454,0.17937643777956863,-0.13628216742310095
455,0.4662255884330647,0.14699341505345886
457,0.36323271158698794,-0.09782512599488369
458,0.4871416034073635,0.2918838411927078
459,0.38929830147607203,0.46484151912015315
460,-0.2795186699339372,0.21876841493818278
461,0.05889720899333191,0.02840998062724953
462,0.4012439188879381,-0.058703467548487764
463,0.5231895927961207,0.38936131397076057
468,-1.22915671558527,-0.39532563323534586
469,-1.301120085926113,-0.13982140824139178
470,-1.23229633162113,0.5535983239498508
471,-1.1139815566649258,0.0393860496522116
465,-1.0707012216954548,-0.08559754242803719
466,-2.0116210066474025,-0.18744042598316935
467,-2.3678025804749274,0.3237727503790988
473,-0.19020878131537894,-0.205414706572419
474,-0.28120462082071224,0.5020753445701871
475,0.042185221233630645,0.06039191539887212
476,0.19958432386422573,-0.13650861563378458
477,-0.15665287041625153,0.3343904150190564
478,-0.4549520415137425,0.15499807661456821
479,0.11255961765181227,0.35975331123145327
481,-1.2814176980446461,-0.5029875728045616
482,-0.8358413979868431,0.6090358332745343
483,0.17244960328865983,0.06096690937416094
484,0.19966359861973834,0.3048939415084433
485,-0.5082732021913021,-0.10472267543085167
486,-1.1030329879733234,-0.1696701679862802
487,0.8697869167987795,1.073338293441151
489,-0.09193006019451627,0.10882351308588789
490,0.12898142055819747,0.16585237105039297
491,0.5699208529119394,0.5326307578699196
492,0.5581754172323347,0.2553324544935134
493,0.613928527275943,-0.08022654843186428
494,-0.8103195732374534,0.4359859823168206
495,0.22488003391612016,-0.08995811221296302
497,2.162786017817591,-0.34097866626283213
498,0.971169460300548,1.1473326405337176
499,-2.0234486769112596,0.08182621365923848
500,-1.2228035040132903,0.3783443464057794
501,-0.7414414959386919,0.15002174225636344
502,-0.8840400682098684,0.14534799764973783
503,-0.03615307690211176,0.14070118570780887
505,1.506529464848902,0.159551176418967
506,1.2021987304177093,0.3210410452935242
507,1.1294550681298081,0.5507646421680388
508,1.3921105381170644,0.2571062806509019
509,0.8257668760270268,0.11150625907319123
510,1.516762298296457,0.4909823246866034
511,1.4117657552484477,-0.027828278035944676
513,0.7445516405742585,-0.11513019345630804
514,0.2935041335816315,0.10151639310274363
515,0.5456922787030476,0.3376991162510623
516,0.6800408595088638,-0.03331531973325996
517,-0.15707963717495824,-0.03974633179651621
518,-3.0553944105304907,0.12736698084176346
519,-0.39313661835401587,0.1491717164173274
521,-0.15618803133991682,-0.0211832542137127
522,-0.18682390495009196,0.5813256394765474
523,-0.4105376785717452,0.09166167025550487
524,-0.15331232660910568,0.22890682706525767
525,-0.7836672560917861,0.174171010531607
526,-0.7625491699603045,0.14532024678707445
527,-1.2232974305024753,-0.24929958948559316
529,-0.6281109509438257,-0.07164927679011235
530,-0.6281109509438257,-0.14696770899379197
531,-0.6281109509438257,-0.0934342215274836
532,-0.6281109509438257,-0.03357552745221548
533,-1.0537232791325062,0.1721607604396016
534,-0.8284613853339231,0.028228780027955258
535,0.22420811224654436,0.45027562290691114
537,-0.6281109509438257,-0.2111867981539416
538,-0.6281109509438257,0.4228649993307547
539,-0.6281109509438257,0.043869966490230894
540,-0.6281109509438257,0.07014966182566984
541,-0.6281109509438257,-0.010445772926969576
542,-0.6281109509438257,-0.12567152208325771
543,-0.6281109509438257,0.5875414784842035
545,-1.1611610564887764,-0.03143887886096819
546,-1.2459021696825325,0.10162520154839472
547,-0.8614804157360966,0.05281636499551823
548,-0.48453636500923936,0.026104674444507925
549,-0.9053375767268318,0.2270325496168446
550,-1.4793255033578714,-0.1062917323373237
551,-0.7323423579897496,0.12018796242966645
553,1.3992746292361224,-0.04150087766491195
554,0.538005773756822,0.17278108312014484
555,-0.33163451536649624,0.045807030551822336
556,1.6833673278751091,0.0280951854274063
557,0.45186200177774627,0.19053846658164741
558,-0.7853981639389296,-0.2667027287035849
559,0.17532257524608627,-0.009129198935028171
561,-0.8469582146967942,-0.03430906741135897
562,-0.6302955072819308,0.41429971453671266
563,-0.06080252253959018,0.16629575154743237
564,-0.5507667579178464,-0.23409249815864153
565,-0.2185209055454714,-0.27418326158008366
566,-0.450592465162459,0.37739601613532936
567,0.1977088141921743,0.13511208302793087
569,-0.7446846654348521,-0.24506330782827856
570,-1.0333277155783744,0.6233497124200076
571,-0.3730588674244801,0.0944886854133733
572,-0.37538662270976164,-0.06585739931809498
573,-0.27096008591323434,0.14019798593093014
574,-1.0622979516469626,0.26373353504398933
575,0.15311517482885212,0.3604822954786666
577,0.6696718009571909,0.15791033539280175
578,0.3043512652932109,-0.13845963670943096
579,1.2534801393100676,0.33714258681574916
580,1.520196015890514,0.20718692079311385
581,1.5289670750691482,0.29178596450578964
582,1.8709129430611622,0.32647241264814886
583,0.9092864800634712,0.07918032637785699
585,-0.6281109509438257,-0.12336643949720949
586,-0.6281109509438257,0.5572812406460201
587,-0.6281109509438257,0.07017566202214676
588,-0.6281109509438257,-0.08390905319176334
589,-0.6281109509438257,0.30006286305735297
590,-0.6281109509438257,0.13771728814996442
591,-0.6281109509438257,0.07782703196961172
593,1.1590726471257506,-0.018089269299982336
594,1.4741291765084228,0.33381525658586275
595,1.3857698226987514,0.13204083405466638
596,1.4683186029084805,0.16852339138508632
597,1.0889681870886556,0.4995359445802574
