,sentiment_new,ret
598,-0.11883047586155301,0.47641303529765944
599,1.3202348435798836,0.13646244857802659
601,-1.2292288867518069,0.1682486046702063
602,-1.1297225503063955,0.44373255555040925
603,-0.9523387002416589,-0.014646824306902118
604,-1.1901679538881413,0.14868120525426898
605,-1.1075000020533083,0.14935343961937697
606,-1.5661690193966786,0.19199153894643017
607,-0.20652639825011668,-0.030111248690098735
609,-0.3294715536145133,-0.02307419038631131
610,-0.15630743002037584,-0.061984495033122866
611,1.2216083304183931,0.275646191238617
612,-0.005684826908057853,0.04292428835876305
613,-0.8908988752944765,-0.25195276895983987
614,-0.7220717441528804,0.45394919742238793
615,-0.6942592309049777,0.35365070846384405
617,-1.012750394212248,-0.18625351906593723
618,-1.3002176219796115,0.42053978068077247
619,0.9638181944774452,0.2543826803822322
620,2.0935947419834204,0.13585148590514873
621,1.279586396435127,0.3896319368624144
622,1.8116113875960633,0.04480528378030568
623,2.5733384130124324,0.32938872301001343
625,-0.6281109509438257,-0.006336847112262234
626,1.1576751051950478,0.49894242564340985
627,1.0960256189545163,0.2588086541351704
628,0.1828510253375965,0.14370860992683565
629,-1.2624710639136154,-0.40362157898463813
630,-0.02429749504778021,1.101624856307521
631,-0.033284062195165116,-0.18722968433693632
639,1.178905397217694,-0.5088744882101939
633,-0.33126001188512977,0.19668688120801314
634,0.5876538599501383,0.07046529106207888
635,0.04081191746211631,0.21812681276921864
636,0.5716442111685162,0.1606697056350499
637,-0.05562017056242953,-0.05413609931241914
638,-0.09855723838014098,0.15427951642728055
641,0.2400126002963264,-0.17616850284452368
642,-0.6974438687741648,0.034840983151804394
643,-0.887335046872658,0.1269498258023649
644,-1.7834586266477905,-0.23269835902673308
645,-0.6750310075876566,0.5806393525084717
646,-1.9830898469814313,0.28056499244129585
647,-2.1119734000017387,-0.015088670756591038
649,-0.8302297573147068,-0.6641424293008569
650,-0.0952512961873336,1.1694132572847256
651,0.059626421594546154,-0.23116197177773123
652,1.1786713761283591,-0.260131673311227
653,0.82671857044005,-0.0953677440533861
654,0.3650714301823454,-0.09691244548441036
655,0.9626695538709753,1.9774119464480795
657,0.2280800872221147,0.20092856437082918
658,0.032377630030253145,0.45433933074179844
659,0.37466303497890235,0.21743509662748695
660,-0.015160171253532114,-0.29312543929492674
661,0.2110361283145846,0.23956118082751732
662,0.6500675334257344,0.20331279613851172
663,0.7181606073788133,-0.12962740082859037
665,-0.06077897365558757,-0.04856589330189265
666,-0.5742204813990897,0.5230981128576531
667,-0.7297506265264605,0.23877462159463314
668,-0.7483964447480707,-0.1457033824258358
669,-0.4761533677603363,0.03934785080254466
670,0.11040480556526401,0.7345180711482688
671,-0.2749914213118135,-0.05264071422063221
673,0.14765270141609135,-0.04385812975172598
674,0.05533240747713323,0.18777000225669394
675,0.6772294682074687,0.0727604360756604
676,0.5904449379063452,0.2599652635079157
677,0.8195093520691068,0.2906734319709967
678,0.16863114039488442,0.06756070943798509
679,0.18472202633901938,-0.14024373650046118
681,-0.6281109509438257,0.13979215710030868
682,-0.6281109509438257,0.07448465858080877
683,-0.6281109509438257,0.06436550347212933
684,-0.6686505007183101,0.06554084078889266
685,-0.6281109509438257,0.2220233908381255
686,-1.307645705494917,-0.1990935224610707
687,-1.0558697307165037,0.22194510686205082
689,0.3604526052699185,0.10589671510988952
690,0.6326237705829509,0.4126973675847019
691,-0.05262314528975834,-0.13016474943273637
692,-0.10797809754943999,-0.03123638156920283
693,-0.2926923405628228,0.4470880184119679
694,-0.687356107480468,0.16571065974605403
695,0.29740045213494815,0.2800131221701283
697,-1.6239557264035331,-0.007585653894102484
698,-1.2803227803570874,0.23940999080549963
699,-1.7150470102493311,-0.1924259765772487
700,-1.6111936179336626,0.03071293013258969
701,-1.986439505439272,0.3831712652989081
702,-2.208345723813096,-0.21662216785017763
703,-1.9416182511912852,0.07973851736426685
705,-1.37504909069686,-0.19046579641732386
706,-1.8545706853700552,0.39474503342150435
707,-0.8795964894862079,0.2246707782142483
708,-0.6228352224517584,-0.1418352779963138
709,-1.4631025847245733,-0.032715579459661304
710,-2.693870005244259,0.4926299581214628
711,-1.1808038342303315,0.1732731906901872
713,-0.2014069568246404,-0.2906365898649438
714,-0.5831685140090158,0.5589235385159363
715,-0.024699099207637083,-0.0068185571167674874
716,0.968604164567923,-0.051771690324689534
717,0.3449415376122668,-0.1958802439930396
718,-1.006061627261472,-0.17573773952521798
719,-0.5815906739078889,1.0752420997144738
721,0.5788049775484416,0.32746255086951725
722,0.5267220064876961,0.43474691437902147
723,0.1306422331734822,0.12260776307170707
724,0.6316525331911241,-0.03875667529652416
725,0.13012149793412078,0.5642335336760873
726,-0.0304734331510345,0.18755256133394393
727,0.11765824296667055,-0.04979623449612203
729,0.34665392422970587,-0.06608620398467713
730,0.06468907485381384,0.059668500678285774
731,0.13255651254746748,-0.05654155668614613
732,0.02034293393699324,0.3414129393607668
733,0.28121529767272463,0.18794670338807506
734,0.8249461195719889,-0.16665558234675515
735,-0.10295293275117225,0.31379134456912805
737,0.4701651042677454,0.04598712337879718
738,0.12190788398034315,0.08176337179181248
739,-0.09242834128105287,0.042223205418382426
740,-0.6207767548179768,0.27167450230203083
741,-0.3545912471112567,0.3364826389057569
742,-0.7623646550475659,-0.02865508166311892
743,-0.5961777154693964,0.003527690974307607
745,-0.5367113583618791,-0.11875093573787043
746,-0.6292607430453121,0.2221147570034181
747,-0.7609781415198393,0.02697367296616071
748,-0.39929137543625964,0.2614609867744835
749,-0.5201836422413214,0.1705488907314583
750,-1.5329216767255345,-0.11303249603365506
751,-1.627204174936706,0.20535843532236342
753,-0.6281109509438257,-0.21844756170336632
754,-0.6281109509438257,0.3878926545970163
755,-0.6281109509438257,0.17405509761850446
756,-0.6281109509438257,-0.04732401897083849
757,-0.6281109509438257,0.4166255804125545
758,-0.6281109509438257,0.22063813734758542
759,-0.6281109509438257,0.24381448742736334
761,0.8069039928856578,0.2013070389119982
762,1.2061676337026743,0.1429655791859421
763,0.95900496152608,0.39771975769789036
764,1.4089635840163053,0.37253504985344366
765,0.7792796598726596,0.33373727611600024
766,-1.5332480769080363,0.14302396114979765
767,0.4526569712317071,0.23765187212105565
774,-0.20658770319607372,-0.543171193784584
775,-0.2617059826842341,-0.07961797808631166
769,-0.5926459667256474,0.09082393218938578
770,-0.5298501753051591,0.3408856487988028
771,-0.07735905036292362,0.06478172583427089
772,-0.5346183134411185,-0.10077570970800886
773,-0.14219987260562608,0.4292214868655939
777,0.9287082356347883,0.006372038863690532
778,-0.6097051707784684,0.2441808913504866
779,0.3452976252824867,0.12380301651777503
780,1.2043155026231094,0.18813274618117792
781,-1.002488513897442,0.04220424251170063
782,-1.7693577592569052,0.3269653115614437
783,-2.387928086011175,0.12900081188807833
785,-0.04494364662307076,0.33180291354565217
786,0.41035985893317967,0.19715483403070055
787,0.952728454118625,-0.14455955653846198
788,0.9745881111499501,0.23032946913434738
789,-0.4066490150275533,-0.1277250487333489
790,-1.5467947508311188,0.3779027887641584
791,-1.015059985069098,0.2815688774861056
793,-0.28144263970612604,0.28627792134998775
794,-0.09788658173325945,-0.03826917996201018
795,-0.3535994936462459,0.11551981588991334
796,-0.30767797780072825,0.28935425417596905
797,0.14311430275419368,0.15393909616398305
798,0.4147966016688186,0.09333623506386024
799,0.5450380916785521,0.7178484389653783
801,0.7941967345023552,-0.26802988978990017
802,1.1771421664188861,0.1776724217636909
803,-0.028669275624416336,-0.10370320272646527
804,-0.34519743996572916,-0.15802160858213843
805,-0.9363327735460412,0.03652453652212362
806,-1.347399984322764,0.41357998491107395
807,-0.3277207946420123,0.5483889842759488
809,1.5383347870670454,0.024635900556322143
810,1.4533768846636042,0.23226119299868797
811,0.2698281796712943,0.09224915360613939
812,0.9593228309145149,0.19127000863048393
813,1.6155171139519866,0.2547247390543579
814,-0.0030783287375481137,0.28529019241019093
815,0.838723416863195,0.12716009085747304
817,1.0169934153253242,0.029770694682451193
818,0.8577665819567486,0.27477012986150995
819,0.7188466389169029,0.09395067430507642
820,0.44710639223193294,-0.2570316385145084
821,-0.34033672000860693,0.6293650912986934
822,0.2660885049858413,0.26588311228064243
823,0.909540879370953,-0.007594765692178207
825,-0.6281109509438257,-0.04323101867089518
826,-0.6281109509438257,0.37714307490319876
827,-0.6281109509438257,0.07562199359513544
828,-0.6281109509438257,-0.270648756389145
829,-0.6281109509438257,-0.03582858471292816
830,0.875090451462763,0.908897373521423
831,0.20293160634995494,-0.2451713245813686
833,-0.3913998962679503,-0.08761970604946168
834,-1.5485871825704547,-0.029605997584276622
835,-1.2889262240287203,0.07620573232806782
836,-0.36235291548923815,0.30904786379834115
837,-0.27376207874474007,0.3542314012235983
838,-0.6581741504020926,-0.36613375973578655
839,-0.27455689412542406,0.3897514713438539
841,0.6689569658254451,-0.11972658167566452
842,0.442264793579383,0.4464763476200624
843,0.5050548275247881,0.19669996006092183
844,0.7961125302817497,0.1620532331842799
845,1.5620826769794436,0.3861224429008112
846,0.2105912295639255,-0.087096180229011
847,0.9954925625193634,-0.16180152102749534
849,1.7293472861472823,0.180074622527149
850,2.492149953873361,0.18968149358379405
851,2.329000771676797,0.260291620963397
852,1.1170970695378235,0.23032145247324776
853,0.8606038170230597,0.42750712594131346
854,0.5397880366598842,-0.10131717190206035
855,0.37535195336365357,-0.10213865678633849
857,-1.446020115606944,-0.2381128052728272
858,-0.21237949607447695,0.9537924811270944
859,-0.16376120322732024,0.23340154839961014
860,0.07636364493517572,-0.14506279392537236
861,0.4354032131757909,0.1476772578194201
862,-0.006082198107360536,0.15239925855423198
863,-0.2513372160608752,0.5479476528569713
865,0.5366073722594163,-0.4501953809713817
866,-0.19158876700163782,0.7498066450905241
867,0.40399638121548814,0.4417219115098072
868,0.5773426356411326,0.0368858608374405
869,0.7460703003188249,0.4593066133401409
870,0.4821295834923492,0.06742192226484955
871,0.39227515936771196,0.08910930528432659
873,-0.2625000763532528,0.044830743665641215
874,-0.5984363567263192,0.012645143343186005
875,-0.5982301985727394,-0.20686003617843074
876,-0.4001612974848608,0.2839464762050288
877,-0.6401725693149397,-0.0626450000214347
878,-0.5991818929857624,-0.17126056140265622
879,-0.44334192271683376,0.27152736640333597
881,0.3851672644491145,-0.043831730343475095
882,1.422211388218728,0.46427768155280824
883,1.4550734260608846,0.16961068082234076
884,2.085348902387416,-0.17827448932296353
885,1.2896558392271154,0.11913520663014876
886,0.2574653723712473,-0.09861269554672003
887,-0.22554616042382464,0.3401295813352736
889,0.632265071776144,-0.11580557031771821
890,0.31461959235828635,-0.22280674811150825
891,-0.6521855167488005,0.2301324129682334
892,-1.1380992386600666,-0.12047195658118692
893,0.3184154713533196,0.04061304200402027
894,-1.1462159810682881,0.027712537009555227
895,-0.05097645065210745,-0.03285272990471699
897,-0.10854859845723225,0.3031831199340098
898,-0.38434857056932575,-0.23531287425705438
899,-0.1958443601092698,-0.1359179931277681
900,0.46723554687210644,0.2565776426778952
901,0.24515429314663148,0.22573360173175172
902,0.9258045949861435,-0.028259137142553903
903,4.751393061561357,0.30407972273034645
905,0.3096328404606796,-0.2567473510403131
906,-0.17417041003129916,0.5382762942947525
907,0.7341651311966992,0.10061686306893725
908,1.1429633940251878,0.18753934955728058
909,-0.4248557406283068,-0.13664246721818885
910,-1.566773051514991,0.35238718565328875
911,0.5755692684425299,0.16659993683488894
913,0.052560012933027374,-0.25587914506886456
914,-0.9927171299141303,0.3714533211993547
915,0.4337336021654847,0.22753554776859963
916,0.871686591647941,-0.03014244679633926
917,0.07308626306242919,-0.05559735432739432
918,-0.9147442287181788,0.5467766286648013
919,0.20824174994660447,-0.08728965992906179
921,2.7681745729322595,-0.07832217617713022
922,1.6839571528154698,0.18612736502146077
923,1.9268010537317934,0.002031169804055155
924,2.7820927823988484,0.0997873978614583
925,0.9596192354627449,-0.04771971836210964
926,1.5505063732122493,0.08664375494681265
927,1.137689425212125,0.2944346824494344
929,1.2254927691111503,-0.3181132917823102
930,0.9531635732707624,0.5026034338503649
931,0.4921519528436917,0.27737112884816706
932,1.080916309529999,0.18589761676831262
933,0.5861532916519242,0.40523057256641004
934,0.2956366780251112,0.28352855250549314
935,1.0164683092703717,0.055999031622323114
937,-0.08839833577812684,-0.24036047963850138
938,-0.38719258485981944,0.7520271935991576
939,-0.6195750643495427,0.04004784330687117
940,-0.07235088227983119,-0.22195930345937953
941,-0.3627686700632081,0.26135335000736015
942,-0.24793113434721828,0.3093176948859857
943,-0.20599160990608023,0.22199493687856564
945,-0.7739326064213295,-0.12121721772933236
946,-1.173871566629133,0.2752288504931244
947,0.8670771814236431,0.07534299037572723
948,1.1589069453710303,0.16803593895740598
949,0.8697122561324535,-1.2649526628383256e-06
950,-1.4479601414364074,0.26580304725373693
951,0.4452716552144147,0.26767988679596
953,-0.6281109509438257,-0.3047499840405644
954,-0.6281109509438257,0.9828389322068509
955,-0.6281109509438257,-0.1544522249660777
956,-0.6281109509438257,-0.3416236532879108
957,0.4080605423311615,-0.2567010243847567
958,-2.1264291711313477,-0.08807694396941779
959,0.6196586827344761,0.7392387501616178
961,0.056633102189639885,0.3623336662659111
962,0.6655371148263073,0.14284092941672344
963,0.6490290389939913,0.21034538196607344
964,-1.1896007777194815,-0.05989563358166572
965,-1.8865361870323103,0.14472164747984229
966,-1.063774825097017,0.009174040792444327
967,0.5661623975049475,-0.006799279146965986
969,0.9084816904653894,-0.21988535074809734
970,0.873713579678521,0.7484259857502398
971,0.8353126399691533,0.16083221263863545
972,0.6337477108104016,-0.07771889773053031
973,-0.04247400606802625,0.06411341418151428
974,-0.28443780799035484,0.08308606481116554
975,0.2691618695126446,0.15773488971234984
977,-0.0256370324442992,-0.06843547981896125
978,0.4809451005762062,0.3016340144740304
979,0.48633067520556605,0.1699151348275425
980,0.22886752330374835,0.43414682863584253
981,0.3721521271130145,0.09199699684177642
982,-1.235790648667718,0.18033025132332092
983,-0.3637504979655402,0.3650831619585875
985,1.8467521692032156,0.14171212447802173
986,2.3411949660481026,0.16816869635567167
987,1.6137510368521162,0.26854691323240765
988,2.44655507337482,0.024764356498737206
989,-0.058991902044462974,0.1584985725722592
990,1.188914629794903,0.35861081046467214
991,1.1222163244535437,0.18393836463470858
993,-1.2246532672298638,-0.45616927908751637
994,-1.334934053345768,0.37423613318269555
995,-1.1665903149466905,-0.17963120885751238
996,-0.5450699714874366,0.2950261370241565
997,-0.16024842982398657,0.06560893905067022
998,0.09775953329398436,0.055359868323458405
999,-0.18447864207508546,0.6827331857614771
1001,0.002619195622766637,-0.03016019964937533
1002,-0.6376825667599879,0.2634345497296171
1003,-0.5443543173345875,0.1482559898917879
1004,-0.3295116369938605,-0.0861889736646978
1005,-0.7086260936447096,0.2600533460171146
1006,-1.0139405940578752,-0.12791868919902238
1007,-0.44747914700222585,0.4535780193953465
1009,1.6023206648054824,0.011863105585943945
1010,-0.4816924966829027,0.2331209693016878
1011,0.8556900796404524,0.23874207259538527
1012,2.2296529766332913,0.06898667960048188
1013,0.39315418795788853,0.23111097069846798
1014,-6.078179810655648,0.15487792107412557
1015,-4.672329875844083,-0.0593270079259649
1017,0.4995902376317501,0.05749841927608723
1018,-0.1395081800221239,0.11631832291885114
1019,-0.2225868831039881,-0.16992785978853542
1020,-0.22255260585444311,0.1008064748001738
1021,-0.5408628222617023,0.1829247576619304
1022,-0.79709302303812,0.002286637557861182
1023,-0.21902597396531043,0.08555540047033983
1025,-0.44288267082406574,-0.37421727845092145
1026,-0.9738472161658638,0.3933583866204231
1027,-1.6174026493549656,0.11221511871005263
1028,-1.6038718449794014,-0.04075060009914733
1029,-1.572857624165058,-0.00855853631436665
1030,-2.0296319051132463,-0.12205921503125072
1031,-1.4012984170231786,0.23698621402850595
1033,0.1937050741283957,-0.1463267183034882
1034,0.4488136295582762,0.24653218049908743
1035,1.4370057880835512,-0.052047851290057734
1036,1.2362843290244965,0.12060922708693389
1037,0.9827472399275525,0.4837327624692249
1038,0.9078795639902384,-0.025082145940108047
1039,1.7796009938463984,0.39177653542689406
1041,-0.10142117677807064,0.03716342555517893
1042,-0.7850799134218626,0.3082179429264027
1043,-0.36808664706961874,0.30049771241845225
1044,0.4862599312441206,0.11475400106944411
1045,-0.428291250337847,0.22533558779905305
1046,0.023767374697957984,0.07461048254951907
1047,0.5506168174332756,0.11946866731788108
1049,-0.6281109509438257,-0.2282863635564346
1050,-0.6281109509438257,0.5703440316522157
1051,-0.6281109509438257,-0.12912626814681571
1052,-0.6281109509438257,-0.06159445687991072
1053,-0.6281109509438257,0.198963340004926
1054,-0.6281109509438257,-0.16849876778917705
1055,-0.6281109509438257,0.20409735442166843
1057,-0.9922096206492208,0.01815239399122559
1058,-0.3701589894074392,0.25198445221207044
1059,-0.6388859763618272,0.2019861349440204
1060,-0.5824370957272064,0.11721846708653927
1061,-0.3241142798133794,0.27122204895657775
1062,0.338907071213664,0.18946009197948466
1063,0.17074891002202366,0.1439343258131729
1065,0.9943973691217299,-0.14452858376572408
1066,0.8951680321007824,1.1083693906453211
1067,1.133848102709533,0.21941757537489903
1068,0.8999415709105522,0.19479620142166576
1069,0.34095328596737423,0.3713705270994514
1070,0.555173818416076,0.8648809428938564
1071,0.432740024148511,-0.025394031173239573
1073,0.3524343562312196,-0.04364810585045409
1074,1.1192797202327673,0.19613577584372432
1075,1.1925078456670057,0.2132561133222055
1076,0.1289510681226529,0.042131757317507734
1077,-0.11420647733067092,-0.01418071334790394
1078,-1.2430638236668041,0.018311062162851055
1079,-1.0311364043434463,0.0007163587934517768
1081,-0.1438060702988182,-0.10023551955984444
1082,1.5243253905479048,0.25501804575384557
1083,3.075013498674195,0.27838513377382723
1084,4.668724185286862,0.13872283182188405
1085,4.6483552439731515,0.3835373850107133
1086,3.590270200456411,-0.09581007812633224
1087,3.2864424341830207,-0.15210286843297094
1089,-0.44309410801465854,-0.37948355531233413
1090,0.25277252741296125,0.646083914621074
1091,1.4113631861033302,0.1204833842930837
1092,1.6466525093440334,-0.17244555923203164
1093,0.9308489135254631,0.018392444336008396
1094,-0.48454625002631896,0.14467907342401687
1095,0.8826329060042294,0.058605116477213004
1097,0.23596436549201003,0.0012525341911280297
1098,0.8619359426840489,0.22152949412444412
1099,0.3222453437787036,-0.07297258278060859
1100,0.6661837603693556,0.039875437029716965
1101,0.655379550229066,0.11346446296266754
1102,0.19036426272029522,0.1086509045083941
1103,0.7634638271642277,0.47629858640929945
1105,-0.41243117427159204,-0.28984533385677325
1106,-1.2984257578786642,0.4892912012182993
1107,-0.482702228066589,-0.05833854515413328
1108,-0.17864692799973156,0.17752510965254054
1109,-0.0598427838796902,-0.05918606691477146
1110,-0.4713306471387636,0.14151637337689538
1111,-0.5143008731474827,0.4137738042777366
1113,0.09100221184411857,0.04533700237882399
1114,1.440601825929356,0.352737053480475
1115,0.9437136429068527,0.6707251082251082
1116,1.4815429717545778,0.34753502461188934
1117,0.7226895508069825,0.11022554453784861
1118,-0.13021379068578054,0.35897044526631783
1119,0.6806863373386558,0.0634052211520586
1121,2.3068749976598277,-0.05220257791389582
1122,2.2415554859641107,0.4599235614197956
1123,3.8555973902650154,0.27558917100595437
1124,3.6818807923364796,-0.1272244823364982
1125,1.0767653483956052,0.4106044797229387
1126,-1.275260435244373,0.10146522328494378
1127,2.334984750695303,0.10627849827679903
1129,-0.3008496853340613,-0.3366930113526596
1130,-0.6306836259755012,0.3036019448820064
1131,-0.1751959298713053,0.05466612501025758
1132,0.09278203390211014,-0.41305990099404954
1133,-0.11556151936431559,0.11105672695502844
1134,-0.2226451714573662,0.2712982178799386
1135,0.6448149159251988,0.0373437530080063
1137,1.7629912296513441,-0.08949081783365986
1138,1.750272131953082,0.3898225367335846
1139,0.8220611866628048,0.15762222313188912
1140,1.3235206265007797,-0.03934753253341916
1141,0.7232525507789268,0.03562206168523674
1142,1.0894478577451698,0.3223033395184607
1143,1.929579724734652,0.2986964087052242
1145,-0.4221291382839124,0.036970478500105264
1146,-0.8495837692989174,0.16378910344239017
1147,1.1398646236259398,0.1532069674522496
1148,1.1930778762458476,0.04988143918798871
1149,0.6787293553396162,0.1795444027696642
1150,-0.06964309309345536,0.12652983378825744
1151,1.607602410264468,0.03215633851640054
1153,0.6877448233900952,-0.05425735529798392
1154,1.1232645092834899,0.29489820623625485
1155,0.37750844403800765,-0.06664019017958633
1156,-0.16182635101631196,0.055858777917694
1157,-0.12943558278251976,-0.03621559709145861
1158,-1.4644350185321164,0.0903269707508021
1159,-0.3298913465301614,0.3585400979725468
1161,-0.6281109509438257,-0.0659035199182233
1162,-0.6281109509438257,0.6857122331136121
1163,-0.6281109509438257,0.2932714870417943
1164,-0.6281109509438257,-0.05952296847432714
1165,-0.6281109509438257,0.40829183065444963
1166,-0.6281109509438257,0.04666465713643375
1167,-0.6281109509438257,0.13158671508465103
1169,1.2983762731706165,0.22245574003540813
1170,1.471374143589885,0.04116516341733778
1171,1.3770173009680609,-0.08671756273574616
1172,0.5935826726264034,-0.15015152007332244
1173,0.4245461396832932,0.20467330734208433
1174,-0.18705914240740223,-0.07363301336765327
1175,-0.03233254618277836,0.15488848290784585
1177,0.5736872309290111,-0.2664993952172381
1178,0.3929251783046121,0.8737849614449864
1179,0.4379705686248544,0.14028437473770672
1180,0.23223544349945907,-0.14119796889591685
1181,0.0348829993672933,0.20630368716017267
1182,0.5412476052482093,0.007965184554500349
1183,0.4619577911000801,0.4415634832296329
1185,-0.19063453443410622,0.020414737068938704
1186,-0.4188866986085373,-0.01137498139433124
1187,-0.2509491541311437,-0.4007742315936851
1188,-0.1900486748533453,0.3497131065784569
1189,-0.13996129331117643,0.13719723080719182
1190,-0.4499831540071336,-0.014808592525633157
