,sentiment_new,ret
1191,-0.9478069591671462,0.37694880318251744
1193,0.6273851899688504,0.19418767106296175
1194,-0.38761994358427415,0.006379026762969309
1195,0.5477784470901874,-0.06980303600366511
1196,0.9079122113066969,0.08696430044653636
1197,1.2406324634076922,0.28338103407844795
1198,1.5247130389125247,-0.06342198622170547
1199,-0.9920581260724525,0.03644595333889611
1201,-2.2936729885159277,-0.6430953304674288
1202,-2.436572498333322,0.6504691104134848
1203,-0.12445041216328102,-0.21303852573901294
1204,0.10992376446749778,0.11075377795338226
1205,-0.5052149692821121,0.23320535902912254
1206,-1.4482606410901542,-0.26136638579438476
1207,-0.43903493400768395,0.2704480864199732
1209,1.689326703824035,-0.3048230718553637
1210,1.161882440930538,0.12500000937179956
1211,1.345158263940127,0.056953148601314396
1212,1.3830786490989186,0.22148762852692405
1213,1.2113305724469488,-0.1529093750803332
1214,0.9705467772066138,1.1027157842061048
1215,2.1068558370332533,-0.2162121526866504
1217,0.8090813402162293,0.034263395738445945
1218,0.4084995862972994,-0.012072576573530225
1219,0.36481978797560777,0.09857901502286115
1220,0.6762446723672768,0.19002674326739322
1221,1.0607991807145414,0.23922958988611898
1222,-0.2810990562986927,-0.1270129361350073
1223,0.5629052478861905,0.23639589368423097
1225,-0.07419198495642026,0.023476367784926566
1226,-1.0234163762958206,-0.24362746097310573
1227,-0.8046976015466467,-0.16186755418002508
1228,-0.6533814740695109,0.04812410328052774
1229,-0.2004959783023118,0.29131824938039896
1230,0.7875928862544973,0.1790740264265125
1231,1.3680607456731873,0.6069391335039969
1233,-1.6483304837157013,-0.13740212863766366
1234,-0.5295301813273274,0.3159920444673341
1235,-0.2020737778578396,0.010701622867027138
1236,-0.022362277926379348,-0.04158275375194331
1237,-0.6910815749879691,0.23425709927245086
1238,-0.906669361804788,-0.11317952153494315
1239,0.019823293428809726,0.284199620562702
1241,0.3027176912114538,-0.09083744127475679
1242,0.24572961898072596,0.0422299820466443
1243,0.3324068575173048,0.611899213639135
1244,0.15450063417100002,-0.3309213561477883
1245,-0.16853976158226838,0.29089490252479955
1246,-0.05186171515543743,0.2830218425047679
1247,0.616863209635318,0.4347542709238317
1249,-0.557247915182592,-0.13132863819583884
1250,-1.2659595180665624,0.3314594893675562
1251,-0.9129036450252592,0.24494478216179494
1252,-1.382576129801519,-0.1415397976255126
1253,-1.3281250200387107,0.2899024218208921
1254,0.34397630907823823,0.27450027509986374
1255,0.6470346982798696,0.16462213192762531
1257,0.9000244947699908,-0.10092081543022002
1258,0.993014285751694,0.2781646441509509
1259,0.5904998366476321,0.24743589368085983
1260,0.3529278691552929,-0.32117158401065304
1261,-0.05087687066052655,0.2710067767534947
1262,0.1337088590217021,0.11226916668635267
1263,1.1633115922103598,0.4440260836421066
1265,-0.9999299811707598,0.048072211927336905
1266,-1.2513832697435556,0.1106769109344179
1267,-1.855893501761473,0.00555438622916804
1268,-2.012693502618616,0.5869820524050273
1269,-0.8551136051701524,0.24994977790519846
1270,-2.7543027099443416,0.4385111534276991
1271,-1.701081767887696,0.17641211226099363
1273,-1.4612429446000401,0.08738397532829323
1274,-0.6656878175681427,0.293346110269624
1275,-0.005346400900839896,0.3442014341184263
1276,0.3952284116115108,-0.09860715170810563
1277,-0.16160741288987135,0.5038009445940206
1278,-0.19411906377305252,-0.20916344298885314
1279,-0.3360861302279136,0.20357957572247054
1281,-1.0003674681858892,-0.45884288904878057
1282,-1.3429347380309031,1.3388379122969725
1283,-0.7328703265640042,0.08932766971884654
1284,-0.5325000167211899,-0.19774855209343878
1285,-1.033724348847772,0.049227031616042805
1286,-1.7874463349816543,-0.10669654662953698
1287,-1.5118293127221714,0.44561262514118005
1289,-0.6024832291985033,0.07763412845812279
1290,-0.27639601006765346,0.16417878074997194
1291,-0.06489680903545288,0.04714685457419421
1292,0.010548228125034446,0.2068024993713269
1293,0.3942327252233796,0.33667530817233127
1294,-0.7013604520179506,-0.1406156673138852
1295,-0.7372584875627082,0.2135660616865238
1297,1.966070139592518,-0.012614915499654433
1298,1.2646046029200237,0.17892620957157446
1299,0.6818997535943722,0.061220336272578946
1300,0.2972444164510721,0.17380043676124068
1301,0.1841071036727678,-0.01791869961815873
1302,1.7419155055618838,0.8075955577470655
1303,1.4589302694188417,0.31357956054501424
1305,0.5783314698230025,-0.1820806858708307
1306,-0.3298702790368286,0.5621515210150032
1307,0.10490648984283006,0.022768289735031866
1308,0.22975256886084278,0.061484791338771494
1309,0.15099154230807169,0.007566381589454885
1310,-1.0822778417183228,-0.10896092427567527
1311,-0.4020773365378505,-0.1145468611316608
1313,1.8206125673773919,-0.13603295814561522
1314,-0.2434385359941519,0.30412963437893326
1315,0.7524784349594515,0.21103129919177444
1316,2.123637044239871,-0.18528965396369335
1317,-0.6799750163146099,0.05175380638208482
1318,-1.600252988070379,0.19472689602578575
1319,2.205789418235558,0.12070318482486009
1321,-0.7220083632722456,-0.020764787053208944
1322,-0.8647329107200676,0.3170699827928585
1323,-0.8591341959849493,0.5507180714570565
1324,-0.43346525803069685,0.32149921625126887
1325,-1.2131010232212216,0.5321533148335791
1326,-1.3589112772762364,0.04162795804424513
1327,-0.35621721483860797,0.08379391063726804
1329,0.6600280058653722,0.19886467033881483
1330,0.03373572109295596,0.20112673970701178
1331,0.4520291956105162,-0.07732876984108672
1332,0.5077804729930419,0.23103443344205732
1333,0.34433391315386724,0.4096317494031907
1334,-0.6908423072981006,0.005835098471177025
1335,0.0555591627950955,0.5634569760856394
1337,2.8025889314754204,-0.1903923395122301
1338,2.013917109179155,0.4268682969698796
1339,2.3169387802861703,0.5964352543526175
1340,1.2924282580985806,-0.14114824057017072
1341,0.7787353027672171,0.29095783692634813
1342,-1.2521723925221153,-0.13609741717338175
1343,1.0297008196727837,0.3413344403144931
1345,2.3815210351337956,0.10364140488568463
1346,3.370813349838043,0.36829227201347803
1347,3.055865401569969,0.2615730167648038
1348,1.716218085931575,-0.12909404941632763
1349,1.6610422884564207,0.3279630481880158
1350,1.3603090271852443,0.1703641668755902
1351,0.9678304410079314,0.061300673519987914
1353,0.3521761942921341,0.281747528382603
1354,1.6042599445959211,0.11109656026171111
1355,2.129704344464688,0.3109482867789055
1356,2.3689974969694876,0.11115160082780284
1357,-1.4357913691557862,0.2678551099527815
1358,-3.0823116931667855,0.018012587098156452
1359,-1.891437574225408,0.21809914820271525
1361,-0.38580827701268816,-0.0048783120205928565
1362,-0.8609951741142554,0.7095866403304005
1363,0.35442744003176707,0.19702903823757278
1364,-0.4134587700462761,-0.023172998120482236
1365,-1.4125713748355635,-0.021078203105013404
1366,-2.2096759276126847,0.6393457906534492
1367,0.34434842036925306,-0.04794009109077424
1369,-0.9695694851610808,-0.2670135957991425
1370,-0.057505127359089386,-0.12985868325175742
1371,-0.7622385987797218,0.04087902161560142
1372,-0.8825071120870311,-0.11283507687273886
1373,-0.7059804770801131,0.04201704372539372
1374,-0.5614362512503076,0.47721220712818946
1375,-0.1515911821422443,0.6476366011870252
1377,1.3929684586683087,-0.1831857580265538
1378,1.3717733926622282,0.3984591354056124
1379,1.8355915227005528,0.44967183298682967
1380,0.9907719032800414,0.05760728920671254
1381,-0.5390894874995792,0.6919355184462685
1382,-0.6095479349448566,0.0368000114259639
1383,-0.16801261202911708,0.20134515687312682
1385,-1.0844839115513516,0.04181635797381755
1386,-0.7988105751648943,0.214565658019781
1387,-0.9816463892230848,-0.04516634945065534
1388,0.10574831379120087,0.15253951848510328
1389,-0.32929964027399905,0.2661654756058507
1390,-0.4130631179803785,-0.03254858772501168
1391,0.34549134404623877,0.2239669181025099
1393,1.9014114562904425,0.15925486195527738
1394,1.9210157319310188,0.031080692528774323
1395,2.567403275222696,0.030702808986489583
1396,2.5976841234573493,0.13294841880221098
1397,-0.5961214462868573,0.07361088819370609
1398,1.9139310939681093,0.24026960634505734
1399,0.82411208848778,-0.23392252210704212
1401,-0.5494878767376975,-0.2801642090631369
1402,-0.7442300438495103,0.5552915311295146
1403,-0.19461274698864248,-0.024762957297764898
1404,0.018714809183765845,0.007287730104134971
1405,-0.3031036476288391,0.2558671016659251
1406,-0.763991076885628,0.10749935042957937
1407,-0.5037884777935961,0.3228263305164507
1409,0.6850542093195312,-0.09224828165285448
1410,0.05128533227695328,0.4574008019001494
1411,1.4340986929498565,0.12006108722434061
1412,1.72204332082018,-0.44688530420107253
1413,-0.9460089483533634,-0.07051743751864081
1414,-1.8248728504150997,0.24530219659935426
1415,1.1035339097741155,-0.09730140812505883
1417,0.7978607024450233,0.1497515672916483
1418,0.9718663256227386,0.09229573781094413
1419,1.6535777463383343,0.1413432482128243
1420,2.0305892081783847,0.4115080963731155
1421,1.6970910319933223,0.18894785359626742
1422,0.782505175814938,0.15680689794260583
1423,1.061326662741606,0.03309549690898894
1425,-0.6281109509438257,-0.06669118736218027
1426,-0.6281109509438257,0.7960724584544481
1427,-0.6281109509438257,-0.06181663757517075
1428,-0.6281109509438257,-0.12462644321814775
1429,-0.30592858926947947,0.42556313715445726
1430,-0.5987829810536909,0.2245847619235235
1431,-0.38483491503146444,0.19764530623917587
1433,0.18215403026948906,0.001720603989018299
1434,0.20404421002787537,0.32016575826760985
1435,-0.19459004956222264,0.1525642102441953
1436,0.07945853106602269,0.14825153610955133
1437,-0.6281109509438257,0.3278353727996599
1438,-0.8099794605333097,-0.02831982136436828
1439,0.7485350510746092,0.3687548177766442
1441,0.710946799246043,-0.058904058428374984
1442,1.0383985075351458,0.2111049935394611
1443,1.641956712666127,0.2877042954318121
1444,1.234522314593664,-0.0842344098476655
1445,-0.22907748749334206,-0.1641848448407619
1446,-0.43131728193217,0.140801042147505
1447,1.359622679391481,-0.07872731808713684
1449,-0.26889168460765406,-0.0007564314708190523
1450,0.11608132730520476,0.11042894652750213
1451,0.7012930461550663,0.428993451219416
1452,0.15572206223711388,-0.07775480103523935
1453,-0.27490002342214664,0.19224140561860148
1454,-1.1617513923036862,0.30065076582459427
1455,-1.6116058855861033,-0.07938624856386878
1457,-0.9548414584421121,0.14155872507485356
1458,-0.9023962286709517,0.2515894190856034
1459,-1.5031181069570432,-0.08369952274774839
1460,-1.671704194511527,-0.19567352157973128
1461,-2.041688414738864,-0.005027276002473213
1462,-2.0136898701728136,0.038803928906339324
1463,-2.4615119260961205,0.2495377959283649
1465,-0.6281109509438257,-0.5036475455712994
1466,-0.6281109509438257,0.38270273920956965
1467,-0.6281109509438257,-0.24094559881100874
1468,-0.6281109509438257,0.2740764332507244
1469,-0.6281109509438257,-0.3433744722208619
1470,-0.6281109509438257,0.4000484295025051
1471,-0.6281109509438257,0.6966811263051369
1473,-0.38866396032662526,-0.37572222803152955
1474,-0.8524162524210049,0.6865986477520882
1475,-0.6468974623945831,0.3095527842486363
1476,0.16842088713578762,-0.008016120730502174
1477,-0.7254150288425307,-0.04479710892211153
1478,-1.0098827904921526,-0.07265548263326194
1479,-0.41880204750657374,0.6979293140213123
1481,-1.2912222321098457,-0.14062739087940235
1482,-1.2969995096637434,0.3556227586999958
1483,-0.19219498047318603,-0.11844130007525033
1484,0.2219330500219544,0.44088272349924296
1485,0.09817377146254518,0.1416026039181273
1486,-0.6460673642334946,-0.09544773402643147
1487,-0.10522680293514634,0.11366695124892745
1489,-1.2137927797979153,-0.740917688125686
1490,0.02888774867221531,1.3347282614045715
1491,-0.19796104311435112,-0.02855018813636101
1492,-0.08008209280371015,-0.004629176079627206
1493,-0.7433525559921025,-0.23131005218092837
1494,-1.3905468350706218,-0.23598052235200373
1495,-0.0010792766248017727,1.5753663618554499
1497,-0.5689627875895368,-0.39252246954488645
1498,-0.5014502293072474,1.1084922196847669
1499,-0.7405063441301334,0.1889207513033213
1500,-0.25537708225352135,-0.2095770972709332
1501,-0.30499592696071054,0.4267448094496653
1502,-0.18418336469451263,0.3594423482671274
1503,-0.1819060562437282,0.4549547529138056
1505,-0.8197614106997672,-0.09784812033214918
1506,0.630381104292104,0.32494098867250054
1507,-0.1295396227900102,0.2933531622025003
1508,0.08913937672637,0.3779966994611388
1509,0.42110172616017344,0.39550805175407855
1510,0.11991532727258505,0.002508106198546356
1511,0.6207086921163858,0.2040696193658238
1513,-0.3952880651558323,-0.14437608356527964
1514,0.35502693104297156,0.6793431836431745
1515,0.16164321179513433,0.12535146673504594
1516,-0.05355378842768828,-0.059314357545476315
1517,0.15530146651860208,0.03189012938574365
1518,-0.4580925738801439,-0.12840180975049986
1519,-0.9874826849511458,0.32055236934337095
1521,0.6401255416702022,-0.013545632085075088
1522,2.008995797878621,0.554909617763023
1523,1.425011645698589,0.2900086011834446
1524,2.139995587902419,0.10346951983345232
1525,1.2662120656359102,0.1773762796386591
1526,1.7519782988756067,0.5411153157552084
1527,2.4794821625762977,0.18995574142381555
1529,0.5608197687742367,0.09789240392445575
1530,-0.3204103258008022,0.1548407736449806
1531,-0.7401624201396669,0.21330723607801638
1532,-0.3002484508620922,0.2692097544850829
1533,-0.7326764537269752,0.5230421509126102
1534,-0.6769493415215597,0.2593224485507426
1535,-0.5644018455744961,-0.08951438777279208
1537,-0.39968694641095887,0.04244877723664864
1538,-0.5401973797788752,0.509262768835391
1539,-0.6298340902541666,-0.016733746869587507
1540,-0.882202622746325,-0.06971183427706218
1541,-0.6178155718549788,0.3677684944453765
1542,-0.8806349595905917,0.34366339414778135
1543,-0.9496936675336906,0.13450759512128085
1545,-0.3964225715664286,0.32878280552548755
1546,0.20462433646091246,0.6771280820302619
1547,-3.3291910813510435,0.7226211062273811
1548,-3.153431796135927,0.38585805625769387
1549,-0.6281109509438257,0.08087232975613401
1550,-1.0330209800114738,0.4921191982996591
1551,-0.6732332400474689,-0.29821198602602705
1553,0.7869592801761445,0.27970457557510975
1554,0.030132831040889485,0.09292339100175306
1555,-0.3519173621549134,0.06059113669436389
1556,-1.171832252736403,0.18387563879604807
1557,-0.6781723914116407,0.1614773636203375
1558,-0.7416259784149513,-0.21268736707724878
1559,-0.04817902325506907,0.30819458177168135
1561,2.4318321878378275,0.06170204014233249
1562,1.6840020205755202,0.015769925069554214
1563,0.894977573203204,0.3457154252099557
1564,1.378701897631823,0.16434385409950059
1565,-0.2010668927752157,0.11107677338760591
1566,1.7587720627100136,0.6651058630629003
1567,1.1355388623043707,-0.3535153192283761
1569,-1.7235097606918173,0.12642218689093654
1570,-0.9943474279114737,0.30564929658116324
1571,-0.05747247193351149,0.4287647581372518
1572,0.5781523961296736,-0.14067817615889178
1573,0.20724638792326674,0.3283732701197346
1574,-0.4042864229634581,-0.17216799943067518
1575,0.11978760052605483,0.3565167862715686
1577,-0.8518283169055662,-0.6136512495754871
1578,-1.1139549425336257,0.7526649852729199
1579,-1.146482568382883,0.4838457362012507
1580,-0.539033818391908,0.7242120712829179
1581,-0.10526906766772928,-0.07106332737757248
1582,-0.1988875181646855,0.1434602747600211
1583,-0.8727938542747009,-0.04276384222253704
1585,1.116347057044231,-0.3198051259994982
1586,0.2026439272146681,0.7327688389621143
1587,2.7069121755270795,0.16427226110077808
1588,2.3654418425404633,0.30570626741632845
1589,1.5318847444951085,0.20460635321811393
1590,-2.045497341307713,0.21254862184870738
1591,-1.3584997718810603,0.09081535590860623
1593,-0.5180414073996382,-0.2598934305424717
1594,0.381421451159946,0.6511372517599552
1595,0.349023271190624,0.9122653293105207
1596,0.08374051124959954,-0.15713643176840153
1597,-1.117078599821649,-0.1864536607876588
1598,-0.5149961734095445,0.7978898061164199
1599,-0.25626587422398,-0.17971327770326062
1601,0.11256612116592035,-0.21247733445885697
1602,-0.03206729687295661,0.5992184948468817
1603,-0.09331072704684126,0.16107682719009553
1604,0.06093393607683443,-0.06157512591661196
1605,-0.29631677654629235,0.17945684992351918
1606,-0.32977681332160375,-0.024673048327122693
1607,-0.6285983090459438,0.3012663063150789
1609,-0.6281109509438257,-0.16767608689175584
1610,-0.6281109509438257,0.6387285922616395
1611,-0.6281109509438257,0.03914155294999855
1612,-0.6281109509438257,-0.004673929521051723
1613,0.20633270095491307,-0.16910942936330542
1614,-0.7467111344817626,0.1794251308060668
1615,1.47794557968576,1.1974087712732042
1617,-0.06749434662854417,0.4522235611689249
1618,-0.29897451624504295,2.098554613773993
1619,0.6644367072646197,1.4831341872233161
1620,0.8951500298547472,-0.3840048634306428
1621,-1.0824991071621564,0.7721959441424064
1622,-1.0004880751252037,0.9356425961736459
1623,0.037151720260171814,0.7202424002524221
1625,0.15554386432872713,-0.11089356167195519
1626,-0.5706223514003668,0.41501909502769907
1627,-0.39344101849440377,-0.40016060109101825
1628,-1.0296953083301066,-0.19665705036446524
1629,-2.1092986068239736,-0.0005568272156583065
1630,-2.2200637263402974,0.3648284916660809
1631,0.11190414127726293,-0.02844285793572776
1633,-0.42894377499277614,0.22684702248760158
1634,-0.3410609779376017,0.0600070537127646
1635,-0.6281109509438257,-0.1654712343636906
1636,-0.6281109509438257,0.5088209539659132
1637,-0.6281109509438257,0.15980475686881657
1638,-0.9874617309854906,-0.1618104124418691
1639,-0.9204927351148999,0.15412712928159888
1641,-1.1121702793310924,-0.5377812527773974
1642,-0.8046838079338064,1.9752891350636754
1643,0.07078647613146061,0.03445510797132867
1644,0.5175867748463655,0.26188753243826124
1645,-0.8425484834393276,0.2280189158063417
1646,-1.6254490451486139,-0.3432460910451821
1647,-1.1463570635351876,0.5563555837948206
1649,-0.4532555893167804,-0.023161712840617743
1650,-0.6310446764270604,0.21782517250832756
1651,-0.2232484007728149,-0.07183810514248046
1652,0.3193775292214926,-0.007693213518836228
1653,0.0915880146610406,0.0814969599260893
1654,-1.4561005138198302,-0.10754840789814091
1655,0.34280782545553085,0.3325688202339885
1657,1.7332310923286922,0.20284407061983933
1658,1.3690947800890205,0.08924774224588972
1659,0.9917371318140701,-0.08083144572710099
1660,0.9013713384834817,0.4677180081988124
1661,0.9354260413436954,0.06294321356728916
1662,1.206700240693475,0.11135055626302504
1663,2.050717438378897,0.5428017906708054
1665,-0.4828840264241828,-0.1380244780225418
1666,0.06207786528467964,0.0795923672929888
1667,1.1640498708075504,0.04462393295712408
1668,1.6708669655752915,-0.007647903620705221
1669,0.37271228078389657,-0.32175993957145643
1670,-0.06228397764235162,-0.3735616215628569
1671,0.8612821935520246,0.7229957057776573
1673,1.7865508014738016,0.3212450512456779
1674,1.5957762969516187,-0.0318488723372089
1675,1.3686767387432572,0.2699273663567445
1676,1.1581793951393824,0.25797070304977665
1677,0.6016715926444691,-0.11733715055495453
1678,1.4400929867687937,0.5694391282739739
1679,1.034275668828342,0.05316307155904609
1681,1.4364214124717198,-0.1951742586178702
1682,-0.41657149624076123,0.4590648747138013
1683,0.7401097485475239,0.010172443334356407
1684,1.4812458454946824,0.02498515211302399
1685,1.3663883126891783,0.21216230282682602
1686,-1.6970782954248715,0.33377413663935807
1687,1.5527713558008835,-0.027797588043747545
1689,0.34269174340508457,0.086604654390807
1690,-1.6882562785371902,0.07574089046251653
1691,-0.9602015947625478,0.1296208158048664
1692,-0.5202779513050092,0.22731418871111497
1693,-0.3061821938832173,0.06601908886383856
1694,-0.583221726053377,0.050281492445731324
1695,0.11687246114548339,0.16421372622531116
1697,-0.3043009672816818,0.03564055806954691
1698,-0.1613497293888562,0.12230753227536817
1699,-0.2458639899552125,0.07717923296303275
1700,-0.367368657490257,0.05030334400369907
1701,-0.4333963305120944,0.3243941351611992
1702,-0.7032368374749443,-0.002078351585843574
1703,-0.5745389265350327,0.25943236962388294
1705,-0.6281109509438257,-0.12001543611855847
1706,-0.6281109509438257,0.1526911888543172
1707,-0.6281109509438257,0.09648837712247582
1708,-0.6281109509438257,0.2630660734158621
1709,-0.6281109509438257,-0.050810265893719175
1710,-0.2724842841866491,-0.007706877869326778
1711,-0.7894607356671154,0.5276184588880699
1713,0.23242827026002924,-0.2937801165412983
1714,0.06075644366187335,0.8341827626309968
1715,0.3886276367200708,0.038252118689298564
1716,0.01593175114707608,-0.18121998264085137
1717,0.4628045778297903,0.21310940654164412
1718,-0.19433143351242646,0.008419880339520347
1719,0.21350602025234408,0.4604337325365542
1721,-0.6281109509438257,0.1666346586936267
1722,-0.6281109509438257,0.2688615997989683
1723,-0.6281109509438257,0.41606374945233093
1724,-0.6281109509438257,0.3757979448664066
1725,-0.6281109509438257,0.2533185686519921
1726,-0.6281109509438257,0.0867426407012939
1727,-0.6281109509438257,0.2529053674145143
1729,0.6576315825533231,-0.3029949818780564
1730,1.0908465836073684,0.43481757532380194
1731,1.415022280464977,0.34650072997791126
1732,2.2756312238811782,-0.06431427641741827
1733,1.869904801064964,0.7970411857758755
1734,1.293257934585438,0.06730427587264431
1735,2.184533306775355,-0.02261437644013109
1737,-0.1677762149676703,-0.028715979859964658
1738,0.072143358935308,0.22173483870180966
1739,-0.03203055445098171,0.3549995992932624
1740,0.048274416082003856,0.2652669953414364
1741,-0.078371984848945,0.01655217489135996
1742,-0.31134505964541304,0.6219752516072312
1743,1.0437823873584602,0.20124659069466055
1745,-0.023277805664935855,-0.16817406837986038
1746,0.07893096794775971,0.45873053234726524
1747,-0.22613708820448278,0.24058327235852617
1748,0.006845255315957409,0.21300128861777634
1749,-0.6281109509438257,0.3905324033061748
1750,-0.4204829626299309,0.14949029367744293
1751,-0.416894741975647,0.38503123479872214
1753,-1.3720826205877292,0.12510953578493966
1754,-0.8205950849827032,0.2118699346394608
1755,-1.060594233678628,0.010652051170128685
1756,-0.2363124361015235,-0.1650375421898821
1757,-0.5545830800039852,0.19858818705332837
1758,-1.1832048635224475,0.01709597761804016
1759,0.5211821071987451,0.3312045159209964
1761,0.04191631471076306,-0.10969077999399945
1762,0.02292661304428564,0.612287637781624
1763,0.39428896196943947,0.2587665304478688
1764,0.5678728622609854,-0.1764998056882663
1765,1.0120851678168454,0.31345563125289577
1766,0.09438306608596707,0.07164546350419454
1767,0.5301120402531982,0.3343530767082996
1769,-0.7236124850307598,-0.3176146216753091
1770,-0.5997095047587444,0.3945051328614313
1771,-0.3051992144858686,0.16608502428461924
1772,0.5743627530477938,-0.07146937345922844
1773,0.0357446420045423,0.09708680195221175
1774,-0.9436682428037044,0.246446043062456
