,sentiment_new,ret
1775,0.3883845982894786,0.09484694984183384
1777,-0.496288182566155,0.048234566720462446
1778,-0.37482295778999075,0.20439851777751694
1779,-0.44533077355682704,0.0011735167343203123
1780,-0.15552315649547804,0.2161810182119508
1781,0.9687222171344892,0.13621912354579302
1782,-0.2107632998365276,-0.19035176699270917
1783,-0.04866302418157531,-0.059399143057104364
1785,2.4292401806644635,-0.20747186496333292
1786,1.4246830884902109,0.14398701222767474
1787,2.33175257716564,0.13539886885126928
1788,2.8921932946716877,-0.05219663988622114
1789,-1.6430045840992114,0.18440517674693324
1790,1.1439769853499162,0.1534645592986692
1791,2.8177059364546624,0.10128879047330486
1793,-0.13138583421209568,0.16380841945313196
1794,-0.4399598115614108,0.031995590018742526
1795,-0.2501594637141958,-0.11682105940281529
1796,-0.25072696424764895,0.09694349921330114
1797,-0.6426034482771702,0.2244149068575032
1798,-0.5752764834205578,-0.18297177196332504
1799,-0.29288733245838905,0.08623963616417973
1801,-0.15893240887499063,-0.2460771034569249
1802,-0.19600910498784932,0.9436372395758243
1803,0.21096527082546127,0.0029506152075093883
1804,0.3186389668051079,-0.10533624223817228
1805,-0.07423329281286267,0.09476257871780502
1806,-0.6419022202485086,-0.0974607737750477
1807,-0.09134021903591598,0.5446585881070809
1809,0.006824171604384867,0.1957639379047882
1810,0.26830240822863133,-0.03404461241366463
1811,-0.22083652958747893,-0.11572520106957918
1812,-0.2847284307361421,0.1686024759415019
1813,-0.2506096090653885,0.11362428247169154
1814,-0.13431625117443746,0.0700283618246762
1815,0.39353706816004524,0.5787104633473248
1817,0.4528667622709734,0.016548497479803803
1818,-0.671047142976595,0.12175609548635791
1819,-0.06185405643602885,0.19803025146646225
1820,0.8797366365455153,0.04802977495131344
1821,0.4048595240399066,-0.007549141902768675
1822,-1.0098596227367824,-0.09839506399880527
1823,0.45636139557323474,0.26377267519694647
1825,-1.029496432166139,-0.09965284354309645
1826,-1.4646255585208932,0.04348900878402362
1827,0.3176468970844235,0.5797475183681364
1828,0.0013598087667023825,-0.2304515844016054
1829,-0.7292103401991755,-0.5438979324103252
1830,-1.3006074841339466,1.1339445044510663
1831,-1.1841314764278192,-0.3235815427361679
1833,-1.82911226582866,-0.24601467802199595
1834,-1.2943573719115564,0.7567644275110939
1835,-0.3212651324500298,-0.15082905187704243
1836,-0.21433965684849202,-0.1644645373029412
1837,-0.9021543336262565,-0.002581071329669893
1838,-1.6461780638195045,-0.021701238224074215
1839,-0.017778541175480965,0.8515664807924987
1841,-0.03160665832069675,-0.4123562811762821
1842,-0.568906940081229,0.5070015675106849
1843,-0.4441394951982619,0.20412973030879233
1844,-0.3143107999337586,-0.08047525409042644
1845,-0.4889736834923866,0.3720527563436429
1846,-0.08548230439437339,0.6602912088042323
1847,0.342989161593294,-0.38711185939249826
1849,0.022170372746659468,-0.09574491331842772
1850,-0.11090998226247197,0.4420452338013314
1851,0.016196984238658164,0.32399204145100513
1852,-0.2647750818140039,-0.045834778083178374
1853,-0.2969376431973834,-0.0018272526836518033
1854,-0.784163112551492,-0.39266868165756297
1855,-0.023124145953171485,0.23488750878771847
1857,-0.7253770619434606,-0.07957593116897343
1858,-0.6178460053817217,-0.020068607213729384
1859,-1.2709976980021662,-0.06527354476086777
1860,-0.8435961736129644,0.21443012020866403
1861,-0.469367802246083,-0.028787568197832125
1862,-0.8699292428198248,0.2363957367231806
1863,-0.891400310828629,0.3014432299584142
1865,2.4584391912218533,-0.3854365578050357
1866,0.9053594928189362,0.3166128460798705
1867,0.157408305052203,0.15001705978958757
1868,1.1146612926672121,0.23812584996826258
1869,0.7141209925688817,-0.05313981365937592
1870,-1.8017326255067,0.2470367381005576
1871,0.7586595628994008,0.6815678267939607
1873,-1.653949195540334,-0.35232971825121606
1874,-1.4618601621472054,-0.08606766087188811
1875,-1.0101032206966432,0.45846832112383984
1876,0.12497053635984366,0.16377221810840803
1877,-1.8611450245308312,-0.40293541617210393
1878,-1.3484794135914369,0.9372916121129569
1879,-0.1371182440059432,-0.26714806637351907
1881,-0.2911005527755785,-0.014969685486372009
1882,-0.7503295048435952,0.2877477317845092
1883,-0.3983898116020601,0.2863896235461847
1884,0.8151704377551645,0.1589297495278117
1885,0.4648911273455627,0.3007951921762604
1886,-0.6514260571305996,0.03201008779678505
1887,-0.060355061307063064,0.10021588701400241
1889,0.5927408892236317,0.10356623624269923
1890,0.5706120256320051,0.16582726313935114
1891,0.8013871234970402,0.15804335157219862
1892,1.07521007597498,0.183734369025218
1893,-0.30162706610709883,0.04002396627917215
1894,-0.43546024747440565,0.3249769215298355
1895,-0.03970428753346608,-0.27728434669353963
1897,-0.6902368236473376,0.10832114831523132
1898,-0.5335642900448903,0.35503576665629244
1899,-0.28122251764818934,0.0911397204315918
1900,-0.2338431523477516,0.2670553714111863
1901,-0.444422722426759,0.29847901076987804
1902,-0.838673216161104,-0.05080958423677795
1903,-0.6562664880698932,0.33664134680463786
1905,0.771443833593782,-0.054343935606307014
1906,0.2988737818996345,0.14561221072283725
1907,0.04919143589861,-0.11666140863903329
1908,0.21103519576580343,0.02874076332331632
1909,0.44659813692799843,-0.13412223305291238
1910,0.033397619450531484,0.2308311093810136
1911,0.16986836502643798,0.48453147443757394
1913,-0.6281109509438257,-0.09954041217497034
1914,-0.6281109509438257,0.2514968492485714
1915,-0.6281109509438257,0.3145635671199769
1916,-0.6281109509438257,0.07132264108802833
1917,0.12986170606194844,0.3746164356272903
1918,0.5280607735178305,0.25752223395310225
1919,0.6133112205284597,0.1480646812688846
1921,-0.6281109509438257,0.31999220792980765
1922,-0.6281109509438257,-0.09881693671642278
1923,-0.6281109509438257,-0.14186784863924695
1924,-0.13940438328822852,0.19484919914552412
1925,-1.173345195551486,-0.10882559528446867
1926,-0.6121243726081358,0.3206825524051533
1927,-1.37381711266584,-0.02929901006946778
1929,-1.350159696203447,-0.17239891069263735
1930,-1.1753584386239446,0.22508701864897396
1931,-0.01814488688229286,-0.17748827526439293
1932,0.29333845615427084,-0.3121027120096308
1933,0.24457719952441287,-0.15845761448634643
1934,-0.36280534761222444,-0.2158800829589611
1935,2.2786126390981662,0.5721988100818884
1937,2.7364584348140677,-0.023660257052536715
1938,2.4587307627346613,0.2331269475204445
1939,1.2149562247983934,-0.04801250199692675
1940,1.4260333866887513,-0.015507288216779158
1941,0.7215830208598188,0.043043156939687854
1942,0.01308540143006987,0.255910667199327
1943,1.938747238782048,0.12593573716767703
1945,-0.6281109509438257,0.06252217920243708
1946,-0.6281109509438257,0.05555430129836836
1947,-0.6281109509438257,-0.05322250052818345
1948,-1.0134039000706774,0.1705897319857086
1949,-0.6281109509438257,0.456519158892561
1950,-0.6281109509438257,-0.06759406634895737
1951,-0.6281109509438257,0.13557824333302948
1958,0.47115015149065226,-0.00755569027621672
1959,0.20680768454016207,-0.0246177062890105
1953,-0.15690143115745162,-0.10683161234873795
1954,0.31018896389900347,0.2358328596402528
1955,0.13463129573035834,-0.19359442378470482
1956,-1.2737017569934175,-0.17573254634855406
1957,-0.8663302856908786,0.3559611879196136
1961,1.5532438985410622,-0.15093883965342536
1962,1.0694441836253317,0.5558139066365353
1963,1.2171275632711667,0.42150495479223715
1964,0.8884516130513671,0.10519131727538733
1965,1.7302671441558308,0.530082665593888
1966,1.4525905027675492,0.1635442797199591
1967,1.262089989186371,0.15337868472451177
1969,-0.6281109509438257,-0.09295213151636883
1970,-0.6281109509438257,0.13671117497804053
1971,-0.9444012748003611,0.047408089924237284
1972,-0.45420593761591077,0.11864832237610945
1973,-1.0259417670497348,0.41873977758857195
1974,-1.5567727389696013,-0.17728374729195573
1975,-0.8869269148713335,0.118040069515009
1977,-0.407283805037402,-0.30689388049066113
1978,-0.6799867745383715,0.5255347994308339
1979,-0.5446811878460398,0.30327464833662443
1980,-0.5463494446333335,-0.2970938641108607
1981,-0.47511578965913465,0.19611418218479781
1982,-0.43260989996132043,-0.05389803357713496
1983,-0.2980547555459324,0.39459221646558085
1985,1.2750621644055824,0.306422256513289
1986,1.700690305377942,0.09282738463919071
1987,1.74178450273094,0.33734941973080623
1988,2.315628443830179,-0.1394781182646312
1989,0.7573212094343778,-0.16286970831785885
1990,0.7002014532066397,0.445611499856285
1991,0.24701849059651226,0.1190001579940656
1993,1.8554588825159546,-0.045746350372712796
1994,1.7900098762855838,0.3758433712865601
1995,1.9073879343731013,0.26791670623794817
1996,1.4407065065573137,-0.16254036633548596
1997,1.3425587233944363,0.31130413952488145
1998,1.375109841363857,0.09667599233780555
1999,0.9006770842978786,-0.057981718656820225
2001,0.5203986770223102,-0.2697465478160209
2002,0.8302524681005555,0.4975265807363136
2003,0.43304337821244,-0.015440234961015875
2004,0.7769339266687026,-0.11023502744640878
2005,-0.6281109509438257,0.12549833221945828
2006,-0.4461342900230947,0.1589427281270459
2007,0.507498754060834,0.19745002178800242
2009,0.7804042812661762,0.05003517796326107
2010,1.570090343616757,0.300022688483355
2011,1.2224779524295604,0.24151886391561717
2012,2.3291973124142515,0.22806528774806134
2013,1.779320434518327,0.20096620570242862
2014,-2.321507826170738,0.1386438178115199
2015,-0.7191064660843656,0.035977140979234434
2017,-0.6281109509438257,0.13367647547116435
2018,-0.6281109509438257,0.21648359103149728
2019,-0.6281109509438257,-0.06849877971001195
2020,-0.6281109509438257,-0.10665431049648555
2021,0.366901261182363,0.3873120495183715
2022,-0.8291069361457936,-0.174694356262724
2023,-0.33027601073868185,-0.07155181704417735
2025,-0.5961415001402107,0.17033288794973567
2026,-0.13285566894613268,0.1668893606525237
2027,0.35088278967835973,-0.21231584203815024
2028,-0.30389983345077537,-0.09753697208235768
2029,-0.5469101983790835,-0.07864662944968193
2030,-1.5136985297172307,-0.22460107531123252
2031,-1.7398170547170042,0.13578033577816573
2033,0.14485605249455732,0.06525966828022622
2034,0.5069669174364176,-0.30100079103881283
2035,1.0457601530316385,0.33540982021383114
2036,0.08248540600880858,0.11661122272004532
2037,0.8645524637266758,0.3554679746329412
2038,1.4290979041658143,0.8141086121915637
2039,1.1104126166388,0.16645072593362897
2041,2.160870351784114,0.1238487868318201
2042,1.9120739514524856,0.04976190863808139
2043,2.062772155889031,0.059357455335002474
2044,1.5071016686718601,0.29234396951127617
2045,-0.07696853136988199,0.012531507546014176
2046,-1.7555852139099228,0.30100446951796034
2047,1.6488479237935982,-0.06734006162819839
2049,1.6797705845358784,-0.012304291931598987
2050,1.0411568895201762,0.2614102066061881
2051,1.4428427568685582,0.2967694833364387
2052,1.5367175852982364,0.22539413171392875
2053,0.3887202428685929,0.3847580490946969
2054,0.8946863503825491,0.46616070022005895
2055,0.31485506498007176,0.14851949825599164
2057,0.29325727575559685,-0.1595388601862836
2058,1.0673843698776575,0.09207332431112292
2059,0.3920858357469107,0.5323817478533475
2060,0.03653652999296569,-0.08075595112019962
2061,0.22671413842229118,0.5369221622070253
2062,0.6802482907942579,0.21397263789866705
2063,0.19933702003660023,-0.08197528188003311
2065,0.25857884372499007,-0.014782317627809238
2066,0.2745821917205001,0.18039706553604784
2067,0.15268068007894214,0.17135572673454624
2068,0.5014404387407947,-0.06360446221608385
2069,0.41963198873557445,0.12065590431843098
2070,-0.5712817850253958,0.09443688090203972
2071,-0.12981031331924156,0.20026351213595484
2073,0.7714808517258317,-0.040015405572226936
2074,0.49641228167730755,-0.07029792049395267
2075,0.7471249886628802,-0.08872479946701783
2076,1.4893473670849726,0.40964989992815326
2077,1.6301104238631268,0.06026123937608996
2078,0.9638982314902224,0.58877853584664
2079,1.1345059956017935,0.44743435521494557
2081,1.9724476947422442,-0.0757323423131685
2082,2.236199014965841,0.5301278555908782
2083,1.9819905637285895,0.3697080886317661
2084,2.916186047566642,0.07179990491847432
2085,1.2298247258002744,0.28204877148079754
2086,0.6445163462419725,0.40995545648413834
2087,2.38184484039795,-0.060592005658009596
2089,0.08796872796866656,-0.28064179966355285
2090,0.870086362266948,0.5274076134779908
2091,0.06907018091826081,0.15336863118455568
2092,-0.5215953751317366,-0.06501386047193136
2093,0.5879911587896991,-0.08408450474049278
2094,-0.8066450228934001,0.060735872321986184
2095,0.6991884781750193,0.3714842185630032
2097,-0.475879514674369,-0.3000596302176298
2098,-0.6279114665958705,0.5453384244683033
2099,-0.8141732702569144,-0.13250687512498915
2100,-0.9890785516256675,0.41552877379892905
2101,-1.1411023133361349,-0.09669099942841586
2102,-1.5236769557481842,-0.46057370811885834
2103,-1.1289963542977601,0.0812615724122916
2105,-0.21851926750326464,0.06404135849616188
2106,-0.27540787327008925,0.11255616200083707
2107,-0.4666526499788965,-0.021868664915859926
2108,-0.4017810292990585,0.3632706144777731
2109,-0.9600555089687098,0.14396617858696126
2110,-1.00682715250131,-0.08845766259962651
2111,-0.9593672960773844,0.3120875690280658
2113,-0.6575776922017067,-0.03914853533599538
2114,-0.8452798377279456,0.14936553133956054
2115,-1.2687045767677023,-0.006553912509520088
2116,-1.0518478829881324,0.15480618999553353
2117,-1.0357410707326404,0.072376839813453
2118,-0.9443585640661872,-0.0807233326602822
2119,-1.2439901689712212,0.025430192478452796
2121,0.8768366450007966,0.2766155051655217
2122,1.5990321166747228,0.49472925960868963
2123,1.1995997899468864,-0.2253334457063202
2124,1.5232630147582462,0.5251937813902745
2125,0.8803808980073319,-0.38813866222070703
2126,0.30178308271392434,0.5365111448262938
2127,-0.02886037514246144,0.15829016764188952
2129,0.920556640229513,0.02344873312471152
2130,1.7990695552574063,0.4784470641531253
2131,0.43481338012631066,0.39533089789466125
2132,1.1097414247900093,0.17943351893405768
2133,0.4215376075695755,0.14998689030856993
2134,-0.09522021393100377,0.16424750787265507
2135,-0.9947356358053623,0.4557078653871045
2137,1.1472487394934965,-0.030313223188824456
2138,0.917544029228518,0.16280107310556224
2139,0.6330662690341387,0.02172694927005625
2140,1.175097873526577,0.05726154286422158
2141,0.2532944141473393,-0.0034887799052543134
2142,0.49362938582301463,0.5998014387360613
2143,1.5944059448997245,0.34312821540722926
2145,0.9378733088371136,-0.5187652528594557
2146,-0.001198861815016981,1.9330872703975182
2147,1.4885070919784904,0.2921648124433549
2148,2.0566077165177035,-0.22141724298958199
2149,0.9685847675532763,0.20455081544262477
2150,-0.25038679477966636,0.8164232507688083
2151,1.040136202715592,0.11825457605520784
2153,-0.6281109509438257,-0.13394040942071117
2154,-0.6281109509438257,0.46747557900020564
2155,-0.6281109509438257,0.02481687830896573
2156,-0.6281109509438257,-0.033663687742419124
2157,-0.6281109509438257,0.11918507071941864
2158,-0.6281109509438257,-0.1007833895202026
2159,-0.6281109509438257,0.27780019751406226
2161,-0.9314023881404115,-0.20381064671945937
2162,-0.695357538204628,-0.12227403678625004
2163,0.829855867267637,0.6226141950252897
2164,0.8080110580347308,0.2060405870030979
2165,-0.7422523592675305,-0.3188067177427958
2166,0.26522537837966237,0.505416700718468
2167,0.513644234309986,-0.4264725782703459
2169,1.7364482639866599,0.15875175682283982
2170,1.7007720453058848,0.3720663118354064
2171,1.0789989649087155,0.028038601108962613
2172,1.0110513847837268,-0.14685948473638932
2173,1.5910815382410517,0.37847684602778053
2174,1.3424826922868578,0.12232623246490126
2175,1.48966264966418,0.17771714139291905
2177,-0.6281109509438257,-0.2698558074502513
2178,-2.119717009369846,0.36378031442391223
2179,-0.5129331971051343,-0.18777446704122558
2180,-0.4895848354179146,0.07453355494358038
2181,-0.6100476918912033,0.026748873322043343
2182,-0.9909274309481788,-0.38031712692239394
2183,-0.6290157503168397,0.1108949901154952
2185,0.16083323236035782,-0.001655181260026506
2186,0.8778621567316829,0.2738509003696359
2187,1.70934627992787,0.09926659901282786
2188,1.0276002332705758,0.314067130359585
2189,0.4104927187525658,0.3847585942883589
2190,-0.15023696723882285,0.13467568070504177
2191,-0.15134966822618132,0.025248394531832696
2193,-0.10285948325418696,0.2161365073599948
2194,-0.3141937853345312,0.12108947254714364
2195,-0.3048517305917943,0.3121240935620353
2196,-0.6281109509438257,0.563204734658755
2197,-0.6281109509438257,0.19896797148566892
2198,-1.433672796725783,0.0004401659734687424
2199,-1.4633208173575885,0.04732335630096207
2201,-0.06729702741558509,-0.26615727242760634
2202,-0.43283265748320365,0.10588386072444878
2203,-0.7066744069009229,0.7352240960422614
2204,0.1573153664297674,0.18678079766872524
2205,0.1934812462026941,0.3651187088910832
2206,0.2131436561233715,-0.15055888755969926
2207,-0.027089424461569925,0.11111638664916113
2209,-0.8126503207879543,-0.41548492619709365
2210,-0.7915161785991983,0.3289539015535996
2211,-0.9383920034370875,-0.12369540821454827
2212,-0.8183510725779637,0.30926772877338404
2213,-0.9689584305449908,-0.03923436525478641
2214,-0.9972607913948013,-0.0764900958882373
2215,-1.0904413007659173,0.03321649924253056
2217,-0.6281109509438257,0.04039192064850461
2218,-0.6281109509438257,0.034775160342950695
2219,-0.6281109509438257,0.06860065662860637
2220,-0.6281109509438257,0.1339680767761393
2221,-0.6281109509438257,0.13177333133503488
2222,0.14787202878028421,-0.028711391147195453
2223,0.35043285516428274,0.02217474285590937
2225,-0.3327462675868339,-0.01928421823601978
2226,0.16978379501567273,0.2811265509286327
2227,0.606505455196696,0.29752010923329597
2228,0.19193499923244642,0.20021700758738348
2229,-1.5891882075824129,-0.03929418826330877
2230,-2.149496446397707,0.2670458965396414
2231,-0.26807493405781485,0.13767989354076748
2233,-0.2565672820991484,0.1165111887658572
2234,0.400563912425886,0.0676435771933912
2235,0.8114056247982212,0.08804775545750387
2236,-0.4151065026512661,0.2705863993550697
2237,0.4287650309145495,0.3742645308398118
2238,0.06323579894248094,-0.13253606705306775
2239,0.24494527247374964,0.11927986283825143
2241,-0.6281109509438257,-0.13851685670045044
2242,-0.6281109509438257,0.298323870129398
2243,-0.6281109509438257,0.01431802282017225
2244,-0.6281109509438257,-0.12358306388479712
2245,-0.6281109509438257,0.049237533182421966
2246,-0.6281109509438257,-0.2960472427013624
2247,-0.6281109509438257,0.8087622331190665
2249,-0.28378063680975996,-0.36329089295498285
2250,0.3985977671214325,0.3766479518140713
2251,-0.15534576138995498,-0.018712718584141252
2252,-0.10464249219627404,-0.17742260923045794
2253,0.15378963465293657,0.18314251043077956
2254,-0.12853888442022157,0.3377423753394493
2255,0.9637222960262695,0.020116891351920074
2257,0.10257400694068433,0.0379745766737396
2258,-0.041682166734321846,0.3672554756507793
2259,0.5610306626538005,0.16127720323218186
2260,0.14522637977920844,0.24158634117949251
2261,0.5442373728586276,0.3075275664848558
2262,-0.020907258554281927,-0.07676642855631055
2263,0.17808782565561704,0.28030139819462674
2265,0.04334197906905573,-0.699971086816515
2266,0.4652620384868419,1.3167913770273767
2267,1.0408279998378847,0.0481677771594573
2268,0.9776467900607312,-0.016914043010070934
2269,0.09605234462236008,-0.1471421693259024
2270,-0.6335130438502908,0.12705834613440592
2271,1.0202217208048254,0.4684045530254739
2273,-0.6281109509438257,-0.15587877623325586
2274,-0.6281109509438257,0.08337055784272995
2275,2.495294759745916,0.2699683517091864
2276,1.3054188977836576,0.14626651402142476
2277,1.5912401688432751,0.17886157428259253
2278,2.0494720478636688,0.19508230919296055
2279,2.0630017169624564,0.09111822742312614
2281,-0.2609463284471572,-0.3415883157921812
2282,0.8385790258754029,0.5549792190094385
2283,1.2866216985129566,0.05742787495235868
2284,0.2939927161608448,-0.21749628219939865
2285,-0.8726123316271814,0.19891206544897755
2286,0.09338389277630661,0.2066068775052039
2287,0.8080027137504199,0.25400434301337405
2289,-1.3821754825178025,-0.5988972920688442
2290,-1.5010365607682095,0.7035573747264325
2291,-0.08565605850509032,0.6997458792779114
2292,-0.3461878716442068,-0.23323291920016997
2293,-1.2124485472210114,0.09047510478584164
2294,-2.0983025754539737,-0.12461945310828793
2295,-0.8696039616958603,-0.19785300930935268
2297,0.18478694795242304,0.1392469894627566
2298,0.20272576445204865,0.11170589777518414
2299,0.38543621151758123,0.0660303411405927
2300,0.757248884194564,0.27760134560066474
2301,-0.6179002635025416,0.3223506100596749
2302,-0.7445530057652017,-0.0836940291085575
2303,-0.8431118158851852,0.11813041042634254
2305,-0.6281109509438257,-0.08987663679605074
2306,-0.6281109509438257,0.07337278753347554
2307,-0.6281109509438257,-0.045698032168222436
2308,-0.6281109509438257,0.019237200625971118
2309,-0.6281109509438257,-0.14125187216927526
2310,-0.6281109509438257,-0.10854647499213521
2311,-0.6281109509438257,0.6984060035296171
2313,1.418275383632936,0.10191117278723771
2314,-0.034604753997186245,0.03861812331822456
2315,0.676000093203916,-0.015250182611682539
2316,0.7870832199637117,-0.2421365644063529
2317,0.3096539971543307,0.3591909343059807
2318,-1.1059348689429636,-0.020420273657179577
2319,-0.990109374830046,-0.034150778350956035
2321,-0.07440211657871958,0.043789304696406406
2322,0.7254994500303279,0.3410645744199623
2323,2.0951910384412935,0.4982311874532799
2324,2.368712469516387,0.020287562861738273
2325,0.42572853044651854,0.23717683233633347
2326,-2.184615081998588,0.1491135179464116
2327,2.1710241456406316,-0.08943232599158146
2329,0.08631278082528321,-0.03450208605503813
2330,0.33081670777226735,0.38514306391688025
2331,-0.3561144885085309,0.18102054316382699
2332,0.5073124551417314,0.19649238382794998
2333,-0.40249320463949817,0.13433041397068424
2334,-0.4030224706729265,0.038202222763088045
2335,0.48380275440626336,0.17106688430313666
2337,0.9648445252294349,-0.20920795058890274
2338,0.5288572755954404,0.2908098876227738
2339,1.1285145075383194,-0.00010649818523322807
2340,0.6065200921579992,0.05924718310602328
2341,0.0031665044478292066,0.3127962047784416
2342,-1.352398397134694,0.0264491991370428
2343,-1.393547103991227,-0.2789355223751393
2345,0.33120096652479597,-0.21396697036753032
2346,0.991165625375418,1.2117087886478672
2347,1.6001528294724785,0.19711970074687568
2348,1.920309622212216,-0.023932805915697797
2349,1.5366768288619426,-0.03741061434843829
2350,-0.19191989480100377,0.09677130064890482
2351,0.506650426598355,0.5352375328097898
2353,-0.24803158201462153,-0.1335049933750987
2354,-0.504413544968762,0.42747167229795835
2355,0.22262356590331314,0.3071517281135441
2356,-0.26262647320412996,0.19990186347799166
2357,-0.7972502264352526,0.6792778173510596
2358,-1.349581288903815,0.14836684364118202
2359,-0.7975306154718073,0.21610929514810429
